E_keV,mu_over_rho_cm2_per_g,MT502,MT504,MT515,MT516,MT517,photoelectric_total,subshell_MT534_0.40keV,subshell_MT535_0.02keV,subshell_MT536_0.01keV,subshell_MT537_0.01keV
117.0,0.5837851070003132,0.014104477869954132,0.5652241477645499,0.0,0.0,0.0,0.004456481705768912,0.004221646996979954,0.00023451369408112517,1.1504591185813988e-07,2.060163915665192e-07
118.0,0.5823393859871161,0.01386792718025064,0.5641389657257883,0.0,0.0,0.0,0.0043324934666059125,0.004104069777028495,0.00022811308790933493,1.1130085466748093e-07,1.9928054228847483e-07
119.0,0.5808990431575272,0.013631376490547147,0.5630537836870267,0.0,0.0,0.0,0.0042138836128989485,0.003991870929264583,0.0002217124817375447,1.0766268769475837e-07,1.925446930104305e-07
120.0,0.5794616127771065,0.013394825800843654,0.5619686016482651,0.0,0.0,0.0,0.004098185882663304,0.0038821202227212453,0.00021577515521745906,1.0419766556828518e-07,1.8630774844549363e-07
121.0,0.5780362231593567,0.013164415861220746,0.5608834196095036,0.0,0.0,0.0,0.003988387353888579,0.0037781739021356545,0.00020993227313733151,1.0094581445588773e-07,1.8021052417574723e-07
122.0,0.5766539906935826,0.012973877430567483,0.5597982375707421,0.0,0.0,0.0,0.0038818755856249816,0.0036773142437966136,0.0002042892158140942,9.77404925299125e-08,1.7433899619764182e-07
123.0,0.5752772098439054,0.012783338999914219,0.5587130555319805,0.0,0.0,0.0,0.0037808150325326236,0.0035816572607698656,0.00019889428693760152,9.463216699819007e-08,1.6883352937844863e-07
124.0,0.5739005458821815,0.012592800569260956,0.557627873493219,0.0,0.0,0.0,0.0036798714136500464,0.0034860002777431175,0.00019361591249562543,9.169413376645497e-08,1.634997441245774e-07
125.0,0.5725281031020203,0.012402262138607694,0.5565426914544573,0.0,0.0,0.0,0.0035831492721923983,0.0033943173085066833,0.00018858468091004696,8.884635451139023e-08,1.5838373068578506e-07
126.0,0.5711594509204643,0.01221172370795443,0.5554572449742606,0.0,0.0,0.0,0.003490481816864144,0.0033065605409564984,0.00018368160107248987,8.610504501721083e-08,1.5349621583071017e-07
127.0,0.5697907289576247,0.012021185277301167,0.5543696589224514,0.0,0.0,0.0,0.003399884447489769,0.003220703905257033,0.00017894833444313316,8.353810048856868e-08,1.4874846436794062e-07
128.0,0.5684258676944187,0.011830646846647903,0.5532820728706422,0.0,0.0,0.0,0.0033131476566995955,0.0031384395625907776,0.00017448294376284457,8.097115595992653e-08,1.442132077974319e-07
129.0,0.567064959450021,0.01164010841599464,0.5521944868188331,0.0,0.0,0.0,0.0032303647932615054,0.0030600404649460677,0.0001701057441064981,7.858801797713698e-08,1.3994175931227682e-07
130.0,0.5657056799386689,0.011449569985341378,0.551106900767024,0.0,0.0,0.0,0.0031492096819747454,0.0029832691722307776,0.00016572854445015168,7.622747358532561e-08,1.3572138805965008e-07
131.0,0.5643758822131848,0.011287009747425997,0.5500193147152148,0.0,0.0,0.0,0.0030695585120416287,0.00290772250711125,0.0001616303724179951,7.401684365986815e-08,1.3164358706513646e-07
132.0,0.5630597982832678,0.011133183239126704,0.5489317286634057,0.0,0.0,0.0,0.0029948869738112,0.0028370680825848794,0.00015761930221717998,7.187569699431746e-08,1.277494299509008e-07
133.0,0.5617438349753089,0.010979356730827412,0.5478441426115965,0.0,0.0,0.0,0.002920335978112471,0.0027664136580585084,0.00015372854849777005,6.980143069303317e-08,1.239934994513891e-07
134.0,0.560431403383578,0.010825530222528119,0.5467565565597873,0.0,0.0,0.0,0.002849316741447819,0.002699156891400971,0.0001499716247341224,6.78221185068139e-08,1.2037688923148395e-07
135.0,0.5591210358278527,0.010671703714228827,0.5456689705079781,0.0,0.0,0.0,0.002780361054473484,0.002633777956002552,0.0001464003278088076,6.589475899884497e-08,1.1693936670457115e-07
136.0,0.5578154224883997,0.010517877205929536,0.544581384456169,0.0,0.0,0.0,0.002716160211181298,0.0025730851191352686,0.00014289749838092508,6.404711658374336e-08,1.1352908302399448e-07
137.0,0.5565098287009292,0.010364050697630243,0.5434937984043599,0.0,0.0,0.0,0.0026519802058794146,0.0025123922822679855,0.00013941534788302284,6.22645639145088e-08,1.1034779588179073e-07
138.0,0.5552044993727872,0.01021022418933095,0.5424062123525507,0.0,0.0,0.0,0.0025880623112696953,0.002451699445400702,0.0001361951410494474,6.05269078490944e-08,1.0716650873958699e-07
139.0,0.5539038233791378,0.010056397681031658,0.5413186263007416,0.0,0.0,0.0,0.0025287994767838103,0.0023956614189919387,0.00013297493421587198,5.8916242571297274e-08,1.0424280086579823e-07
140.0,0.5526039033187337,0.009902571172732366,0.5402310402489324,0.0,0.0,0.0,0.002470292185362396,0.0023402903604124252,0.0001298431663934066,5.7305577293500143e-08,1.0132937901936711e-07
141.0,0.5513327428582895,0.009777028974329567,0.5391434541971232,0.0,0.0,0.0,0.0024122588881566494,0.0022852381697862803,0.00012686645903975974,5.5720651025980086e-08,9.859474016359138e-08
142.0,0.5501770188234093,0.009652643943767763,0.5381660570986453,0.0,0.0,0.0,0.002358317259475641,0.0022341392471326095,0.00012402788498506274,5.4242830195892565e-08,9.589591951230674e-08
143.0,0.5490586184214994,0.009528258913205958,0.5372259072506438,0.0,0.0,0.0,0.0023044518472128163,0.002183040324478939,0.00012126547067974022,5.276864600935992e-08,9.332173605812894e-08
144.0,0.5479422214959955,0.009403873882644152,0.5362857574026424,0.0,0.0,0.0,0.0022525907085038997,0.0021339454281997603,0.0001185030563744177,5.138320784292978e-08,9.08603785722368e-08
145.0,0.5468273776551027,0.009279488852082348,0.535345607554641,0.0,0.0,0.0,0.002202280588259432,0.0020863131574073005,0.00011582891802483779,5.003491950432281e-08,8.846966898195477e-08
146.0,0.5457137003056451,0.009155103821520544,0.5344054577066395,0.0,0.0,0.0,0.0021531387839588572,0.0020396956066215796,0.00011330834836458792,4.8741900971802656e-08,8.607895939167276e-08
147.0,0.5446018491234637,0.00903071879095874,0.5334653078586381,0.0,0.0,0.0,0.002105822033849923,0.0019949029048979285,0.00011078777870433804,4.744888243928251e-08,8.384436586726103e-08
148.0,0.5434913900759507,0.008906333760396935,0.5325251580106367,0.0,0.0,0.0,0.002059898030218802,0.0019514189111201623,0.0001083512650381057,4.6249541252424775e-08,8.164326271816186e-08
149.0,0.5423831227078324,0.008781948729835131,0.5315850081626353,0.0,0.0,0.0,0.0020161658588523333,0.001910016495176374,0.00010602481424730668,4.505939183222974e-08,7.953387380953143e-08
150.0,0.5412748556115917,0.008657563699273327,0.5306448583146338,0.0,0.0,0.0,0.0019724337952997115,0.0018686140792325855,0.00010369836345650767,4.390911000955229e-08,7.747508991972308e-08
151.0,0.5401750214790937,0.008541482099012019,0.5297047084666324,0.0,0.0,0.0,0.0019288309090207479,0.0018272116632887972,0.00010150094644286641,4.2824878754919394e-08,7.553872381679493e-08
152.0,0.539093998827219,0.008441145464825611,0.528764558618631,0.0,0.0,0.0,0.0018882942854310622,0.001788846814055721,9.933208472723448e-05,4.17406475002865e-08,7.360235771386678e-08
153.0,0.538013485780707,0.008340808830639203,0.5278244087706296,0.0,0.0,0.0,0.0018482682722082873,0.0017509288011888222,9.722694407843216e-05,4.073021271476794e-08,7.175748967619525e-08
154.0,0.5369334775333502,0.008240472196452795,0.5268842589226281,0.0,0.0,0.0,0.0018087462211088582,0.0017134492480486362,9.518722923517476e-05,3.9720600982581976e-08,6.996924892275581e-08
155.0,0.5358555145264304,0.008140135562266388,0.5259441090746267,0.0,0.0,0.0,0.0017712705990195578,0.0016779500030508897,9.321363528459449e-05,3.8764048735149964e-08,6.81992010107213e-08
156.0,0.534777959969196,0.00803979892807998,0.5250039592266253,0.0,0.0,0.0,0.0017342020215225368,0.0016427696996893207,9.132799165211992e-05,3.78155133016007e-08,6.656474589891275e-08
157.0,0.5337025022342181,0.007939462293893574,0.5240638093786238,0.0,0.0,0.0,0.0016992304616741177,0.0016096862948698591,8.944234801964536e-05,3.6916741490179984e-08,6.493029078710421e-08
158.0,0.5326270436280242,0.007839125659707166,0.5231236595306225,0.0,0.0,0.0,0.0016642590218340528,0.0015766028900503978,8.755670438717078e-05,3.603829625062509e-08,6.338596839302022e-08
159.0,0.5315655274257807,0.007738789025520758,0.5221973139424334,0.0,0.0,0.0,0.001629424747368705,0.0015435378580198823,8.578983392901226e-05,3.52007644411479e-08,6.185472735001658e-08
160.0,0.5305199820505463,0.00763845239133435,0.5212842312705346,0.0,0.0,0.0,0.0015972979881993408,0.0015131405334557078,8.40627073393884e-05,3.436323263167071e-08,6.039835493944898e-08
161.0,0.5294744356712814,0.007538115757147942,0.5203711485986359,0.0,0.0,0.0,0.0015651713120657287,0.001482743208891533,8.233558074976454e-05,3.354913254747526e-08,5.8964143076641335e-08
162.0,0.528428992306542,0.0074377791229615344,0.519458065926737,0.0,0.0,0.0,0.0015331471906960463,0.0014523458843273586,8.071090257957295e-05,3.277451770414072e-08,5.7619718813026975e-08
163.0,0.527401857297729,0.007353371216042118,0.5185449832548382,0.0,0.0,0.0,0.0015035025109935848,0.001424320526829058,7.909370072004969e-05,3.2007396633921844e-08,5.627529454941262e-08
164.0,0.5263788519962228,0.007272483577297703,0.5176319005829395,0.0,0.0,0.0,0.0014744684250272049,0.0013968193769484905,7.756289511844756e-05,3.129471584721441e-08,5.493087028579827e-08
165.0,0.525355872001181,0.007191595938553288,0.5167188179110407,0.0,0.0,0.0,0.0014454580469601733,0.001369318227067923,7.605559076986826e-05,3.058203506050698e-08,5.369046850801043e-08
166.0,0.5243335226168954,0.0071107082998088725,0.515805735239142,0.0,0.0,0.0,0.0014170791273588528,0.0013424485028767428,7.454828642128897e-05,2.986935427379955e-08,5.245142626365302e-08
167.0,0.5233128608176897,0.0070298206610644575,0.5148926525672431,0.0,0.0,0.0,0.0013903868238341556,0.0013172026219436899,7.310375153881617e-05,2.9203224849990487e-08,5.125635966849989e-08
168.0,0.5222922577212905,0.0069489330223200425,0.5139795698953443,0.0,0.0,0.0,0.0013637540771990983,0.0012919567410106369,7.171864213557576e-05,2.8558547030051494e-08,5.0090854315294914e-08
169.0,0.5212718720450518,0.006868045383575627,0.5130664872234456,0.0,0.0,0.0,0.0013373398835827316,0.0012669294620728118,7.033353273233533e-05,2.7913869210112504e-08,4.898315284689402e-08
170.0,0.5202531138322001,0.006787157744831212,0.5121534045515468,0.0,0.0,0.0,0.0013125515635764651,0.0012435046422374515,6.897170966567888e-05,2.7279934153027327e-08,4.7891435291187175e-08
171.0,0.5192344639186706,0.006706270106086797,0.5112403218796481,0.0,0.0,0.0,0.0012878724513316134,0.0012200798224020909,6.771921037965931e-05,2.6696433798087293e-08,4.680172125517426e-08
172.0,0.5182162700284303,0.006625382467342381,0.5103272392077493,0.0,0.0,0.0,0.0012636476776039512,0.0011971090677408416,6.646671109363974e-05,2.6112933443147255e-08,4.5792565190130596e-08
173.0,0.5171991053545193,0.006544494828597966,0.5094141565358504,0.0,0.0,0.0,0.0012404540938532808,0.0011751695335009695,6.521421180762017e-05,2.555522507107934e-08,4.478340912508693e-08
174.0,0.516181989864632,0.006463607189853551,0.5085010738639517,0.0,0.0,0.0,0.0012173086618362627,0.0011532299992610975,6.400988251928502e-05,2.5007849965273882e-08,4.3793428236446095e-08
175.0,0.5151743305874338,0.006391138204578882,0.5075879911920529,0.0,0.0,0.0,0.001195201142104092,0.0011322738496518825,6.285991643934809e-05,2.447632761488369e-08,4.287147170029203e-08
176.0,0.5141743517773678,0.006326111684372422,0.5066749085201542,0.0,0.0,0.0,0.0011733322560196395,0.0011115563332401016,6.170995035941118e-05,2.395881980717981e-08,4.194951516413796e-08
177.0,0.5131752474892781,0.0062610851641659625,0.5057618258482554,0.0,0.0,0.0,0.0011523365171759927,0.001091698688467523,6.057331081679024e-05,2.34627241783058e-08,4.106784630716981e-08
178.0,0.512198373346369,0.006196058643959503,0.5048702984047875,0.0,0.0,0.0,0.001132016600465869,0.0010724472963559509,5.950614500349833e-05,2.298103454924614e-08,4.020336821954455e-08
179.0,0.5113267420130506,0.006131032123753043,0.5040840134318538,0.0,0.0,0.0,0.0011116966992981714,0.0010531959042443786,5.8438979190206435e-05,2.249934492018648e-08,3.936096086114689e-08
180.0,0.5104551249025431,0.0060660056035465836,0.5032977284589201,0.0,0.0,0.0,0.0010913913077937854,0.0010339445121328066,5.738625830257206e-05,2.202371331327004e-08,3.8543756089136294e-08
181.0,0.5095845256679429,0.006000979083340124,0.5025114434859863,0.0,0.0,0.0,0.0010721032709848292,0.0010156573293025875,5.638659592712496e-05,2.157909190431342e-08,3.7754365490163305e-08
182.0,0.5087144770006011,0.005935952563133664,0.5017251585130525,0.0,0.0,0.0,0.0010533661512430361,0.0009979210247238804,5.538693355167786e-05,2.1134470495356806e-08,3.6994054844756603e-08
183.0,0.5078444617457689,0.0058709260429272055,0.5009388735401188,0.0,0.0,0.0,0.001034662015426803,0.0009801847201451734,5.442033417846496e-05,2.070396928303013e-08,3.62337441993499e-08
184.0,0.5069751189057421,0.005805899522720746,0.5001525885671851,0.0,0.0,0.0,0.0010166315875759044,0.0009630995640931868,5.347622670888756e-05,2.0285311706572252e-08,3.54734335539432e-08
185.0,0.5061062019192043,0.005740873002514286,0.4993663035942514,0.0,0.0,0.0,0.000999025363588634,0.0009464204835732948,5.25502774016825e-05,1.9881083417288172e-08,3.477047808177635e-08
186.0,0.5052376696621085,0.0056758464823078265,0.4985800186213176,0.0,0.0,0.0,0.0009818044812856025,0.000930078115998254,5.16728357263467e-05,1.9488464952269477e-08,3.406902331684998e-08
187.0,0.5043698617594734,0.005610819962101367,0.49779373364838386,0.0,0.0,0.0,0.0009653078396437235,0.0009144599530086687,5.0795394051010894e-05,1.9095846487250784e-08,3.337965804324792e-08
188.0,0.5035020526453455,0.005545793441894907,0.49700744867545016,0.0,0.0,0.0,0.0009488111734897013,0.0008988417900190834,4.991795237567509e-05,1.871865761878734e-08,3.2719339108232906e-08
189.0,0.5026457326734792,0.00549224536093561,0.4962211637025164,0.0,0.0,0.0,0.0009323239757710528,0.0008832236270294982,4.9049887293761025e-05,1.8355216009384345e-08,3.2069643910127377e-08
190.0,0.5017918094822674,0.005440067815914454,0.4954348787295827,0.0,0.0,0.0,0.0009168631589852624,0.0008685724090307763,4.824132126976239e-05,1.7991774399981346e-08,3.145052764229674e-08
191.0,0.5009381049293289,0.005387890270893298,0.49464859375664894,0.0,0.0,0.0,0.0009016211684732415,0.0008541400108918257,4.7432755245763744e-05,1.7642314249873678e-08,3.08314113744661e-08
192.0,0.5000844015154775,0.005335712725872141,0.4938623087837152,0.0,0.0,0.0,0.0008863793266501615,0.0008397076127528751,4.66241892217651e-05,1.730967559111031e-08,3.021979238770631e-08
193.0,0.4992310628339443,0.005283535180850984,0.49307602381078147,0.0,0.0,0.0,0.0008715041169439954,0.0008255950061491238,4.586247514454219e-05,1.697703693234694e-08,2.9646938783910696e-08
194.0,0.49837869885022346,0.005231357635829828,0.4922897388378477,0.0,0.0,0.0,0.0008576024573696836,0.0008124546950210794,4.5102046627582264e-05,1.6658507932397046e-08,2.907408518011508e-08
195.0,0.4975263628437427,0.005179180090808672,0.491503453864914,0.0,0.0,0.0,0.0008437281418790704,0.0007993143838930351,4.436893810574272e-05,1.6346261959858338e-08,2.8501992855573356e-08
196.0,0.4966740461188693,0.005127002545787515,0.49071716889198025,0.0,0.0,0.0,0.0008298748587566156,0.0007861740727649907,4.365673978583529e-05,1.603808901085325e-08,2.797825404235137e-08
197.0,0.49582205543934205,0.005074825000766359,0.4899308839190465,0.0,0.0,0.0,0.0008163459384127075,0.0007733582510424042,4.294454146592786e-05,1.574265114120784e-08,2.745451522912938e-08
198.0,0.49497073821622534,0.005022647455745202,0.4891445989461128,0.0,0.0,0.0,0.0008034923444983816,0.0007612175560906737,4.223234314602043e-05,1.5448697852418152e-08,2.6936860024711243e-08
199.0,0.4941194712255702,0.004970469910724046,0.488358313973179,0.0,0.0,0.0,0.0007906872318052598,0.0007490768611389432,4.156872343557409e-05,1.5173458911392923e-08,2.6445282561485025e-08
200.0,0.4932876156706427,0.004918292365702889,0.48759143604593946,0.0,0.0,0.0,0.0007778875556435197,0.0007369361661872127,4.091053117174551e-05,1.4898219970367697e-08,2.5953705098258804e-08
201.0,0.4924783169675222,0.004866114820681733,0.486846442659589,0.0,0.0,0.0,0.0007657590984047082,0.0007254667228198138,4.025233890791693e-05,1.4622981029342469e-08,2.5480318725417412e-08
202.0,0.49166916696790425,0.004813937275660577,0.4861014492732385,0.0,0.0,0.0,0.0007537809714334104,0.0007141380411413166,3.960352400856983e-05,1.435234860163587e-08,2.5015393937239725e-08
203.0,0.4908649202858325,0.0047666139514201,0.485356455886888,0.0,0.0,0.0,0.0007418507486238998,0.0007028093594628193,3.900272075625583e-05,1.4098041316865491e-08,2.4565224696434454e-08
204.0,0.49006677510612884,0.004724916700673,0.4846114625005376,0.0,0.0,0.0,0.0007303966038097244,0.0006919567298084336,3.840191750394183e-05,1.3843734032095112e-08,2.4132157231115492e-08
205.0,0.48926882012899403,0.004683219449925898,0.4838664691141871,0.0,0.0,0.0,0.0007191322881051399,0.0006812939128959881,3.780111425162783e-05,1.3593539967353871e-08,2.369908976579653e-08
206.0,0.4884708806502929,0.004641522199178798,0.48312147572783665,0.0,0.0,0.0,0.0007078830195134916,0.0006706310959835427,3.721524541662715e-05,1.3353878189929487e-08,2.3266022300477568e-08
207.0,0.4876737258476841,0.0045998249484316975,0.48237648234148617,0.0,0.0,0.0,0.000697419113903238,0.0006607262431398263,3.6656895054443914e-05,1.3114928827181473e-08,2.285017288940339e-08
208.0,0.48687660946012085,0.004558127697684596,0.48163148895513574,0.0,0.0,0.0,0.0006869930579781908,0.0006508591606250287,3.6098544692260675e-05,1.2889994881485584e-08,2.245021783099532e-08
209.0,0.4860794930725576,0.004516430446937496,0.48088649556878527,0.0,0.0,0.0,0.0006765670020531438,0.0006409920781102311,3.554019433007744e-05,1.2665060935789694e-08,2.2050262772587254e-08
210.0,0.48528240960896424,0.004474733196190395,0.4801415021824348,0.0,0.0,0.0,0.0006661740990562313,0.0006311249955954335,3.501501401183911e-05,1.2440126990093804e-08,2.1662186734148127e-08
211.0,0.48448535046653646,0.004433035945443294,0.4793965087960843,0.0,0.0,0.0,0.0006558053498721815,0.0006212805919134687,3.4491301398951694e-05,1.222598458627543e-08,2.128541939064221e-08
212.0,0.4836890863724692,0.004391338694696194,0.4786515154097339,0.0,0.0,0.0,0.0006462329017446281,0.0006122323580711464,3.396758878606427e-05,1.2017553386888772e-08,2.0913929305881532e-08
213.0,0.4828928505182092,0.004349641443949092,0.4779065220233834,0.0,0.0,0.0,0.0006366873295910014,0.000603184124228824,3.347083004763764e-05,1.1809122187502114e-08,2.0560326731640168e-08
214.0,0.48209661644217494,0.004307944193201992,0.47716152863703293,0.0,0.0,0.0,0.0006271434450444291,0.0005941358903865016,3.297573654049805e-05,1.1604191939205707e-08,2.0206724157398807e-08
215.0,0.4813005370241988,0.0042662469424548915,0.47641653525068245,0.0,0.0,0.0,0.0006177549483524639,0.0005852338790697246,3.248980568901989e-05,1.1412939106307034e-08,1.9853121583157443e-08
216.0,0.4805049063013909,0.00422454969170779,0.475671541864332,0.0,0.0,0.0,0.0006088144108037655,0.0005767546642509779,3.202898957494012e-05,1.1221686273408359e-08,1.9519233366799074e-08
217.0,0.4797092747412965,0.00418285244096069,0.47492654847798155,0.0,0.0,0.0,0.0005998738564003924,0.0005682754494322313,3.1568173460860354e-05,1.103478148980504e-08,1.919176699942029e-08
218.0,0.47891386194001706,0.004141155190213589,0.47418155509163107,0.0,0.0,0.0,0.0005911521776109943,0.000560015123324657,3.110735734678058e-05,1.0853963465996531e-08,1.8864300632041505e-08
219.0,0.4781195241963141,0.004100182057952067,0.4734365617052806,0.0,0.0,0.0,0.000582780512543375,0.0005521047934214241,3.064654123270082e-05,1.0673145442188023e-08,1.8542735878141064e-08
220.0,0.47733290129381584,0.004066906062575876,0.47269156831893017,0.0,0.0,0.0,0.0005744269630212373,0.0005441944635181914,3.0203686001276958e-05,1.0504208334387975e-08,1.824163954417757e-08
221.0,0.4765462953150844,0.004033630067199685,0.4719465749325797,0.0,0.0,0.0,0.0005660908818743011,0.0005362841336149586,2.977840060146775e-05,1.0335920622535353e-08,1.7940543210214074e-08
222.0,0.47575969224681336,0.0040003540718234944,0.4712015815462292,0.0,0.0,0.0,0.0005577573986967165,0.0005283765093421022,2.935311520165854e-05,1.016763291068273e-08,1.7654161259141967e-08
223.0,0.47497372104736946,0.003967078076447304,0.47045658815987873,0.0,0.0,0.0,0.0005500547673170956,0.000521099519882823,2.8927829801849334e-05,9.999345198830108e-09,1.7374374861095925e-08
224.0,0.4742010002386449,0.003933802081071113,0.4697248240487013,0.0,0.0,0.0,0.0005423734182296066,0.0005138225304235438,2.852400700231265e-05,9.838326687365999e-09,1.7094588463049883e-08
225.0,0.4735207455158919,0.003900526085694922,0.4690855236578931,0.0,0.0,0.0,0.0005346955065421859,0.0005065455409642644,2.8123534430860773e-05,9.68301074923455e-09,1.681480206500384e-08
226.0,0.4728404929432198,0.0038672500903187313,0.46844622326708485,0.0,0.0,0.0,0.0005270200946669154,0.0004992685515049852,2.772543532709388e-05,9.527694811103101e-09,1.6539110303544926e-08
227.0,0.4721606122613911,0.0038339740949425404,0.4678069228762766,0.0,0.0,0.0,0.0005197157753907556,0.0004923401741667791,2.73499424189091e-05,9.374302063467542e-09,1.6281288483264806e-08
228.0,0.4714810341248149,0.00380069809956635,0.4671676224854684,0.0,0.0,0.0,0.0005127137627063843,0.00048571406618821885,2.6974449510724317e-05,9.228059404961174e-09,1.6023466662984686e-08
