E_keV,mu_over_rho_cm2_per_g,MT502,MT504,MT515,MT516,MT517,photoelectric_total,subshell_MT534_0.40keV,subshell_MT535_0.02keV,subshell_MT536_0.01keV,subshell_MT537_0.01keV
229.0,0.4708014559882387,0.003767422104190159,0.46652832209466016,0.0,0.0,0.0,0.0005057117500220129,0.00047908795820965865,2.6598956602539537e-05,9.081816746454805e-09,1.576564484270457e-08
230.0,0.47012187731926386,0.003734146108813968,0.46588902170385194,0.0,0.0,0.0,0.0004987097893878203,0.00047246185023109845,2.6223463694354753e-05,8.941655807092719e-09,1.551930310663009e-08
231.0,0.46944257666136513,0.0037008701134377776,0.46524972131304376,0.0,0.0,0.0,0.0004919858247070367,0.00046608933741454546,2.5872405466995854e-05,8.804520858965581e-09,1.5276822654963258e-08
232.0,0.4687634559129105,0.0036675941180615867,0.46461042092223553,0.0,0.0,0.0,0.00048544111800607456,0.00045989252494794557,2.5524823075880155e-05,8.667385910838443e-09,1.5036425994165074e-08
233.0,0.46808433509022845,0.003634318122685396,0.4639711205314273,0.0,0.0,0.0,0.00047889635199490694,0.0004536957124813457,2.5177240684764456e-05,8.530250962711303e-09,1.4809333498727139e-08
234.0,0.46740524335286115,0.0036010421273092053,0.4633318201406191,0.0,0.0,0.0,0.0004723806409975828,0.0004475280472974112,2.4829658293648758e-05,8.40125209209683e-09,1.4582241003289201e-08
235.0,0.46672649157221774,0.0035677661319330144,0.46269251974981085,0.0,0.0,0.0,0.0004662055954177344,0.00044168398365586515,2.449895689220677e-05,8.274314915061824e-09,1.4355148507851264e-08
236.0,0.466048831811669,0.003535569363576124,0.4620532193590026,0.0,0.0,0.0,0.00046004278733584406,0.00043583992001431916,2.4180625912759264e-05,8.147377738026818e-09,1.4130811063287164e-08
237.0,0.4653768312584286,0.0035090328085462686,0.4614139189681944,0.0,0.0,0.0,0.00045388010202952153,0.0004299958563727731,2.3862294933311754e-05,8.020440560991812e-09,1.3920923012033155e-08
238.0,0.4647052409921697,0.0034824962535164126,0.46077461857738616,0.0,0.0,0.0,0.0004481269127957241,0.0004245613562323393,2.3543963953864245e-05,7.902517370614296e-09,1.3711034960779148e-08
239.0,0.46403367990135574,0.003455959698486557,0.46013531818657794,0.0,0.0,0.0,0.0004424025991011305,0.0004191398462360686,2.3241450575763545e-05,7.786029981032908e-09,1.350114690952514e-08
240.0,0.46336212226614354,0.003429423143456701,0.4594960177957697,0.0,0.0,0.0,0.0004366813315079199,0.0004137183362397978,2.2942026715467842e-05,7.66954259145152e-09,1.3293312198326268e-08
241.0,0.4626905647094063,0.0034028865884268454,0.4588567174049615,0.0,0.0,0.0,0.00043096008472077194,0.0004082968262435271,2.2642602855172142e-05,7.557888025663367e-09,1.3101019177536146e-08
242.0,0.462019017507034,0.0033763500333969894,0.45821741701415325,0.0,0.0,0.0,0.00042525049437448147,0.0004028753162472563,2.2354785021093523e-05,7.447667158810766e-09,1.2908726156746023e-08
243.0,0.46134766481357364,0.0033498134783671333,0.457578116623345,0.0,0.0,0.0,0.0004197352447793701,0.0003976372355668839,2.2077909130430367e-05,7.337696645748482e-09,1.2719759763291346e-08
244.0,0.4606765654069557,0.0033232769233372777,0.4569388162325368,0.0,0.0,0.0,0.0004144724574128004,0.0003926516130941943,2.180103323976721e-05,7.235014739095728e-09,1.2541285714604484e-08
245.0,0.4600054660003377,0.0032967403683074217,0.45629951584172856,0.0,0.0,0.0,0.0004092096700462307,0.0003876659906215046,2.152415734910406e-05,7.132332832442972e-09,1.2362811665917623e-08
246.0,0.45933436659371973,0.003270203813277566,0.45566021545092034,0.0,0.0,0.0,0.00040394688267966105,0.00038268036814881497,2.1247281458440903e-05,7.029650925790218e-09,1.2184337617230763e-08
247.0,0.4586633198490015,0.00324366725824771,0.4550209150601121,0.0,0.0,0.0,0.00039873706814560166,0.00037774771866451646,2.0970405567777747e-05,6.9269690191374635e-09,1.2005863568543901e-08
248.0,0.457992537340737,0.0032171307032178545,0.4543816146693039,0.0,0.0,0.0,0.0003937917303585423,0.00037306580382101795,2.0707228133034185e-05,6.825587814264465e-09,1.182916610220095e-08
249.0,0.45732176468651586,0.0031905941481879985,0.45374231427849565,0.0,0.0,0.0,0.0003888559231928417,0.0003683838889775195,2.0453586543320677e-05,6.730722765967068e-09,1.166495423054402e-08
250.0,0.45665099203229464,0.003164057593158143,0.4531030138876874,0.0,0.0,0.0,0.000383920116027141,0.000363701974134021,2.019994495360717e-05,6.635857717669672e-09,1.1500742358887091e-08
251.0,0.4559805048154924,0.003137521038128287,0.4524637134968792,0.0,0.0,0.0,0.00037927059763009176,0.00035930638909230264,1.9946303363893662e-05,6.540992669372275e-09,1.1336530487230161e-08
252.0,0.4553473609677649,0.0031109844830984313,0.45186173592817963,0.0,0.0,0.0,0.0003746399606011748,0.0003549287851745656,1.969347718838459e-05,6.4485984228054925e-09,1.1174475252904962e-08
253.0,0.45472298601923045,0.0030844479280685753,0.45126851309553023,0.0,0.0,0.0,0.00037002460863786894,0.0003505511812568286,1.9455980496394806e-05,6.359194687429554e-09,1.1020210649240913e-08
254.0,0.45409861107069593,0.0030579113730387197,0.4506752902628808,0.0,0.0,0.0,0.0003654092566745631,0.0003461735773390916,1.921848380440502e-05,6.269790952053615e-09,1.0865946045576863e-08
255.0,0.45347429952757956,0.003031434551837912,0.4500820674302314,0.0,0.0,0.0,0.0003607976402532965,0.0003417997260845187,1.8980987112415236e-05,6.1838507681899926e-09,1.0714127322861117e-08
256.0,0.4528556797158938,0.003010303284026252,0.4494888445975819,0.0,0.0,0.0,0.0003565313130500268,0.0003377616989620161,1.875298732443565e-05,6.099940748503333e-09,1.0569820990739307e-08
257.0,0.4522370658009508,0.0029891720162145917,0.44889562176493253,0.0,0.0,0.0,0.0003522716219694856,0.0003337236718395135,1.853154256980296e-05,6.016030728816672e-09,1.0425514658617497e-08
258.0,0.45161845188600774,0.0029680407484029316,0.44830239893228313,0.0,0.0,0.0,0.0003480119308889444,0.0003296856447170109,1.8310097815170266e-05,5.932120709130012e-09,1.0281208326495687e-08
259.0,0.4509998380638701,0.0029469094805912714,0.4477091760996337,0.0,0.0,0.0,0.00034375228247097994,0.00032564761759450834,1.808865306053757e-05,5.850293228853097e-09,1.0136901994373877e-08
260.0,0.45038122348987086,0.0029257782127796116,0.4471159532669843,0.0,0.0,0.0,0.00033949251049341343,0.00032160959047200575,1.7867208305904877e-05,5.7725437664008375e-09,1.0000642119782247e-08
261.0,0.44976296341505884,0.0029046469449679514,0.4465227304343348,0.0,0.0,0.0,0.0003355855124649234,0.0003179184871265664,1.7651393525469563e-05,5.6947943039485786e-09,9.867465805504218e-09
262.0,0.449144719805814,0.0028835156771562912,0.4459295076016854,0.0,0.0,0.0,0.0003316963262391033,0.0003142330248181524,1.7447873316106515e-05,5.617044841496319e-09,9.73428949122619e-09
263.0,0.44852647619656916,0.002862384409344631,0.44533628476903603,0.0,0.0,0.0,0.00032780714001328314,0.00031054756250973843,1.7244353106743463e-05,5.53929537904406e-09,9.601113176948161e-09
264.0,0.4479082332356482,0.002841253141532971,0.4447430619363866,0.0,0.0,0.0,0.0003239178603470034,0.0003068621002013245,1.704083289738041e-05,5.4677398668841935e-09,9.469682783611957e-09
265.0,0.44729017091555684,0.0028201218737213107,0.4441498391037372,0.0,0.0,0.0,0.00032020952093941965,0.00030335744175160424,1.6837312688017363e-05,5.396354923844586e-09,9.351055810515803e-09
266.0,0.4466721444924751,0.002798990605909651,0.4435566162710877,0.0,0.0,0.0,0.00031653677060184977,0.0002998884770449961,1.663379247865431e-05,5.324969980804979e-09,9.232428837419648e-09
267.0,0.44605413394668136,0.0027778593380979907,0.4429633934384383,0.0,0.0,0.0,0.00031288089835719823,0.000296419512338388,1.6447024345990136e-05,5.255650973150247e-09,9.113801864323493e-09
268.0,0.44543616406832076,0.0027567280702863305,0.4423701706057889,0.0,0.0,0.0,0.0003092652903419161,0.0002929895192039802,1.6261565674846895e-05,5.188061556512742e-09,8.99517489122734e-09
269.0,0.44481841371874464,0.0027355968024746703,0.4417769477731395,0.0,0.0,0.0,0.0003058693930054092,0.00028977932815890396,1.6076107003703654e-05,5.120472139875236e-09,8.876547918131184e-09
270.0,0.4442006645180001,0.00271446553466301,0.4411837249404901,0.0,0.0,0.0,0.0003024735602423577,0.0002865691371138277,1.5890648332560413e-05,5.055194756990271e-09,8.759817269429299e-09
271.0,0.44358292145872713,0.00269333426685135,0.4405905021078406,0.0,0.0,0.0,0.00029908517563287775,0.00028335894606875144,1.5712600066089867e-05,4.9921621583380225e-09,8.651068683734467e-09
272.0,0.4429651825977072,0.0026722029990396898,0.4399972792751912,0.0,0.0,0.0,0.0002957002057166724,0.0002801487550236752,1.5538007409599097e-05,4.929129559685773e-09,8.542320098039636e-09
273.0,0.4423474437366872,0.00265107173122803,0.4394040564425418,0.0,0.0,0.0,0.00029231523580046707,0.0002769385639785989,1.5363414753108328e-05,4.866096961033523e-09,8.433571512344804e-09
274.0,0.4417297048756672,0.00262994046341637,0.43881083360989237,0.0,0.0,0.0,0.0002889302658842617,0.00027372837293352265,1.5188822096617558e-05,4.803064362381274e-09,8.324822926649973e-09
275.0,0.4411125890428345,0.0026092675266436833,0.43821761077724297,0.0,0.0,0.0,0.00028571124604839576,0.00027067221539940677,1.5026069182887454e-05,4.740548412985571e-09,8.220596493478429e-09
276.0,0.4404993251793615,0.0025923323151812875,0.4376243879445935,0.0,0.0,0.0,0.0002826055227967953,0.0002677282488692426,1.4864464168957441e-05,4.682245778505358e-09,8.118713082729266e-09
277.0,0.43988606131588853,0.002575397103718892,0.4370311651119441,0.0,0.0,0.0,0.00027949979954519486,0.00026478428233907845,1.4702859155027428e-05,4.623943144025144e-09,8.016829671980104e-09
278.0,0.43927279754486537,0.0025584618922564963,0.4364379422792947,0.0,0.0,0.0,0.00027639407375602663,0.0002618403158089143,1.4541254141097417e-05,4.565640509544931e-09,7.91637814508159e-09
279.0,0.4386595341240497,0.0025415266807941005,0.43584471944664527,0.0,0.0,0.0,0.00027328833835434964,0.0002588963492787501,1.4379649127167404e-05,4.507337875064718e-09,7.821350708183033e-09
280.0,0.43804637103938987,0.0025245914693317047,0.43525149661399587,0.0,0.0,0.0,0.00027028331407420063,0.000256053060042248,1.421804411323739e-05,4.4536526444461214e-09,7.726323271284478e-09
281.0,0.4374332945281881,0.0025076562578693093,0.4346582737813464,0.0,0.0,0.0,0.0002673651717650807,0.00025329417397436003,1.4058931749981106e-05,4.400015114521608e-09,7.631295834385922e-09
282.0,0.43683394817998283,0.0024907210464069135,0.434078769031146,0.0,0.0,0.0,0.0002644578414164033,0.000250535287906472,1.3910692226878009e-05,4.346377584597094e-09,7.536268397487366e-09
283.0,0.4363066476287152,0.0024737858349445177,0.43357131101530794,0.0,0.0,0.0,0.00026155051106772583,0.000247776401838584,1.376245270377491e-05,4.29274005467258e-09,7.44124096058881e-09
284.0,0.43577947758379215,0.0024568506234821223,0.43306385299946987,0.0,0.0,0.0,0.0002587741388349631,0.00024514838688794236,1.3614213180671812e-05,4.239102524748066e-09,7.353488187821227e-09
285.0,0.4352523619277632,0.0024399154120197265,0.43255639498363174,0.0,0.0,0.0,0.00025605188668727344,0.00024257448367779572,1.3465973657568715e-05,4.185464994823552e-09,7.266097752598136e-09
286.0,0.434725247315835,0.0024229802005573307,0.4320489369677937,0.0,0.0,0.0,0.0002533298721095385,0.00024000058046764908,1.3318055579153373e-05,4.135377931040754e-09,7.178707317375045e-09
287.0,0.4341981412705909,0.002406044989094935,0.4315414789519556,0.0,0.0,0.0,0.00025061693065262105,0.00023742667725750244,1.3179107976260593e-05,4.086852258552608e-09,7.091316882151954e-09
288.0,0.43367103522534683,0.0023891097776325395,0.43103402093611753,0.0,0.0,0.0,0.0002479039891957036,0.0002348527740473558,1.3040160373367813e-05,4.038326586064461e-09,7.003926446928864e-09
289.0,0.4331439288563487,0.0023721745661701437,0.43052656292027947,0.0,0.0,0.0,0.00024519105088692886,0.0002322788708372092,1.2901212770475035e-05,3.989800913576314e-09,6.922263874337035e-09
290.0,0.4326169984942716,0.002355239354707748,0.4300191049044414,0.0,0.0,0.0,0.00024265481885717236,0.00022988081386103994,1.2763275557114298e-05,3.9412752410881674e-09,6.844471064166327e-09
291.0,0.4320901082095928,0.0023383041432453525,0.4295116468886033,0.0,0.0,0.0,0.00024015712991965794,0.00022751287602545424,1.2633620515975233e-05,3.8927495686000206e-09,6.7666782539956185e-09
292.0,0.43156321777518064,0.0023213689317829567,0.42900418887276526,0.0,0.0,0.0,0.00023765943280066985,0.00022514493818986852,1.2503965474836165e-05,3.845374501077774e-09,6.688885443824911e-09
293.0,0.4310363269085612,0.002304433720320561,0.4284967308569272,0.0,0.0,0.0,0.0002351617120657451,0.00022277700035428283,1.23743104336971e-05,3.8013206706646385e-09,6.611092633654203e-09
294.0,0.43050943604194175,0.002287498508858165,0.42798927284108906,0.0,0.0,0.0,0.00023266399133082036,0.00022040906251869714,1.2244655392558034e-05,3.757266840251503e-09,6.533299823483495e-09
295.0,0.4299825451753223,0.0022705632973957697,0.427481814825251,0.0,0.0,0.0,0.0002301662705958956,0.00021804112468311142,1.2115000351418967e-05,3.713213009838367e-09,6.455507013312787e-09
296.0,0.42945624279508643,0.0022540362807414267,0.4269743568094129,0.0,0.0,0.0,0.000227850000796017,0.0002158532906893502,1.1986572800592599e-05,3.67067395475242e-09,6.38350306945005e-09
297.0,0.4289330074758344,0.002240541338368913,0.42646689879357486,0.0,0.0,0.0,0.00022556750221594397,0.00021369022583957325,1.18672630575749e-05,3.629956237064177e-09,6.312295767990606e-09
298.0,0.4284097721565824,0.0022270463959964,0.4259594407777368,0.0,0.0,0.0,0.00022328500363587094,0.00021152716098979632,1.1747953314557203e-05,3.5892385193759343e-09,6.241088466531162e-09
299.0,0.42788653683733036,0.002213551453623887,0.4254519827618987,0.0,0.0,0.0,0.00022100250505579795,0.00020936409614001936,1.1628643571539505e-05,3.5485208016876915e-09,6.169881165071717e-09
300.0,0.42736340018340313,0.002200056511251374,0.42494452474606065,0.0,0.0,0.0,0.00021881922990052733,0.00020730025690484803,1.1509333828521807e-05,3.5078030839994488e-09,6.0986738636122736e-09
301.0,0.42684032964389124,0.0021865615688788603,0.4244370667302226,0.0,0.0,0.0,0.0002167017592028509,0.0002053022215175426,1.139002408550411e-05,3.467085366311206e-09,6.030841285611363e-09
302.0,0.4263172593920516,0.002173066626506347,0.42392960871438445,0.0,0.0,0.0,0.00021458433846920747,0.00020330418613023714,1.1270764053359032e-05,3.426367648622963e-09,5.9642054607562785e-09
303.0,0.42579419946992425,0.002159571684133834,0.4234221506985464,0.0,0.0,0.0,0.00021247720021087864,0.0002013061507429317,1.1161810742137256e-05,3.387978641442579e-09,5.897569635901193e-09
304.0,0.4252711399454096,0.002146076741761321,0.4229146926827083,0.0,0.0,0.0,0.00021037009739951058,0.00019930811535562624,1.1052857430915479e-05,3.3506921434958913e-09,5.8309338110461085e-09
305.0,0.42474807971116785,0.002132581799388808,0.42240723466687025,0.0,0.0,0.0,0.00020826300969873388,0.0001973100799683208,1.0943904119693702e-05,3.313405645549204e-09,5.7680537342672395e-09
306.0,0.42422501932524814,0.0021190868570162944,0.4218997766510322,0.0,0.0,0.0,0.0002061559252272872,0.00019531204458101534,1.0834950808471925e-05,3.276119147602517e-09,5.705976309733808e-09
307.0,0.42370196488636086,0.0021055919146437813,0.4213923186351941,0.0,0.0,0.0,0.0002040541107945699,0.0001933140091937099,1.0731194344810699e-05,3.2388326496558293e-09,5.6438988852003765e-09
308.0,0.4231790761467662,0.002092096972271268,0.42088486061935604,0.0,0.0,0.0,0.00020211890953654077,0.00019147954617699235,1.063052531795138e-05,3.2027228104089153e-09,5.581821460666945e-09
309.0,0.42265619400133847,0.002078602029898755,0.42037740260351797,0.0,0.0,0.0,0.00020018951867534787,0.0001896509643862507,1.0529856291092063e-05,3.1678113999133517e-09,5.519744036133513e-09
310.0,0.42213331185591074,0.0020651070875262415,0.4198699445876799,0.0,0.0,0.0,0.000198260127814155,0.00018782238259550907,1.0429187264232744e-05,3.1328999894177876e-09,5.457666611600082e-09
311.0,0.42161042916393837,0.0020516121451537284,0.4193624865718418,0.0,0.0,0.0,0.00019633077334757558,0.00018599380080476746,1.0328518237373425e-05,3.097988578922224e-09,5.399932529181469e-09
312.0,0.4210875471171205,0.0020381172027812153,0.4188550285560037,0.0,0.0,0.0,0.00019440145134381044,0.00018416521901402582,1.0227849210514106e-05,3.064384740959994e-09,5.342925595750942e-09
313.0,0.42056467857600466,0.002024622260408702,0.41834757054016564,0.0,0.0,0.0,0.00019248516817550133,0.0001823496572794354,1.0127180183654789e-05,3.0318518984064488e-09,5.285918662320415e-09
314.0,0.42004191359743903,0.002011127318036189,0.41784011252432757,0.0,0.0,0.0,0.0001906733698849632,0.00018063860305295195,1.002651115679547e-05,2.999319055852904e-09,5.2289117288898876e-09
315.0,0.419519155737132,0.0019976323756636756,0.4173326545084895,0.0,0.0,0.0,0.00018886845184331615,0.0001789275488264685,9.932764446333604e-06,2.966786213299359e-09,5.17190479545936e-09
316.0,0.41899639950894574,0.0019841374332911625,0.41682519649265143,0.0,0.0,0.0,0.00018706511135000854,0.000177216494599985,9.840604929723403e-06,2.9342533707458135e-09,5.114897862028833e-09
317.0,0.4185070018765713,0.0019706424909186494,0.416351096913653,0.0,0.0,0.0,0.00018526187758786594,0.00017550544037350153,9.748445413113203e-06,2.9017205281922686e-09,5.062750537995985e-09
318.0,0.4180276439111266,0.0019571475485461363,0.4158869615430613,0.0,0.0,0.0,0.00018353452463056431,0.0001738702990216724,9.656285896503002e-06,2.870603480266863e-09,5.012036805028653e-09
319.0,0.41754832781108964,0.001943652606173623,0.4154228261724696,0.0,0.0,0.0,0.00018184859680714802,0.0001722766196238018,9.564126379892801e-06,2.840711690833308e-09,4.9613230720613215e-09
320.0,0.41706901171105265,0.0019301576638011096,0.41495869080187786,0.0,0.0,0.0,0.0001801626689837317,0.0001706829402259312,9.4719668632826e-06,2.8108199013997534e-09,4.91060933909399e-09
321.0,0.4165920095464196,0.0019189720046110014,0.41449455543128616,0.0,0.0,0.0,0.00017848159956207943,0.00016908926082806057,9.384669437750929e-06,2.7809281119661987e-09,4.859895606126658e-09
322.0,0.4161155064065454,0.0019082843668786708,0.4140304200606944,0.0,0.0,0.0,0.00017680157790639513,0.00016749558143018997,9.29842057382713e-06,2.7510363225326436e-09,4.809181873159326e-09
323.0,0.4156390032666712,0.0018975967291463402,0.4135662846901027,0.0,0.0,0.0,0.00017512155625071084,0.00016590190203231937,9.212171709903333e-06,2.721144533099089e-09,4.758468140191995e-09
324.0,0.4151624991942412,0.0018869090914140096,0.413102149319511,0.0,0.0,0.0,0.00017344159311214317,0.00016430822263444875,9.125922845979535e-06,2.692314028325646e-09,4.709466832717837e-09
325.0,0.41468610711764875,0.001876221453681679,0.41263801394891925,0.0,0.0,0.0,0.00017187145581450686,0.00016282291444490505,9.04117467219644e-06,2.665034310415872e-09,4.662967730368327e-09
326.0,0.4142097403112003,0.0018655338159493484,0.41217387857832755,0.0,0.0,0.0,0.00017032775583746828,0.00016135964282198862,8.960820345138596e-06,2.6377545925060974e-09,4.616468628018817e-09
327.0,0.4137333735047518,0.0018548461782170176,0.4117097432077358,0.0,0.0,0.0,0.00016878405586042973,0.00015989637119907221,8.880466018080751e-06,2.6104748745963233e-09,4.569969525669307e-09
328.0,0.41325700671662124,0.001844158540484687,0.4112456078371441,0.0,0.0,0.0,0.00016724035617916727,0.0001584330995761558,8.800111691022906e-06,2.5835777490254423e-09,4.523470423319797e-09
329.0,0.4127806400076863,0.0018334709027523564,0.4107814724665524,0.0,0.0,0.0,0.00016569665777666214,0.0001569698279532394,8.719757363965063e-06,2.5583347217672153e-09,4.476971320970288e-09
330.0,0.4123042732302265,0.0018227832650200258,0.41031733709596063,0.0,0.0,0.0,0.0001641529359256147,0.000155506556330323,8.639403036907218e-06,2.5330916945089887e-09,4.4327262128625165e-09
331.0,0.41182790643224104,0.0018120956272876952,0.40985320172536893,0.0,0.0,0.0,0.00016260920705086793,0.0001540432847074066,8.559048709849373e-06,2.507848667250762e-09,4.389156258785909e-09
332.0,0.41135167991282595,0.0018014079895553646,0.4093890663547772,0.0,0.0,0.0,0.0001612058709161088,0.0001527185616895389,8.480529931570687e-06,2.4826056399925355e-09,4.345586304709301e-09
333.0,0.41087547979784,0.001790720351823034,0.4089249309841855,0.0,0.0,0.0,0.0001598282644530915,0.0001514147429438796,8.406729052806627e-06,2.457362612734309e-09,4.302016350632693e-09
334.0,0.41039927925165437,0.0017800327140907034,0.4084607956135938,0.0,0.0,0.0,0.0001584506043259715,0.0001501109241982203,8.332928174042568e-06,2.432119585476082e-09,4.259845557851684e-09
335.0,0.40992307823374785,0.0017693450763583728,0.407996660243002,0.0,0.0,0.0,0.00015707288549175416,0.000148807105452561,8.259127295278507e-06,2.4068765582178553e-09,4.2192054102199055e-09
336.0,0.4094468774258551,0.0017586574386260422,0.4075325248724103,0.0,0.0,0.0,0.00015569518847501063,0.00014750328670690168,8.185326416514447e-06,2.3830406503550994e-09,4.178565262588127e-09
337.0,0.40897067672009474,0.0017479698008937114,0.40706838950181856,0.0,0.0,0.0,0.0001543175020683784,0.0001461994679612424,8.111525537750388e-06,2.3598890423105405e-09,4.137925114956349e-09
338.0,0.4084944760143343,0.0017372821631613808,0.40660425413122686,0.0,0.0,0.0,0.00015293981566174615,0.0001448956492155831,8.037724658986329e-06,2.3367374342659812e-09,4.09728496732457e-09
