E_keV,mu_over_rho_cm2_per_g,tauK_over_rho_cm2_per_g
1.0,4942.0,0.0
1.0995555555555556,4341.281777777777,0.0
1.199111111111111,3740.5635555555564,0.0
1.2986666666666666,3139.8453333333337,0.0
1.3982222222222225,2539.1271111111096,0.0
1.497777777777778,1938.4088888888868,0.0
1.5973333333333333,1737.0104000000001,0.0
1.696888888888889,1544.7287999999999,0.0
1.7964444444444445,1352.4471999999998,0.0
1.896,1160.1656000000003,0.0
1.9955555555555555,967.884,0.0
2.095111111111111,882.9112606262548,0.0
2.1946666666666665,802.9529539920544,0.0
2.2942222222222224,722.9946473578536,0.0
2.393777777777778,643.0363407236532,0.0
2.493333333333333,563.0780340894529,0.0
2.592888888888889,1813.230569187534,0.0
2.6924444444444444,1998.0236832903327,0.0
2.792,2093.842139542457,0.0
2.891555555555556,1970.686080132177,0.0
2.991111111111111,2007.695580338703,0.0
3.0906666666666665,1916.6432000000002,0.0
3.1902222222222223,1813.0357333333332,0.0
3.2897777777777777,1709.4282666666668,0.0
3.389333333333333,1605.8208000000002,0.0
3.488888888888889,1502.2133333333331,0.0
3.5884444444444443,1398.6058666666668,0.0
3.688,1294.9984,0.0
3.787555555555556,1191.3909333333327,0.0
3.887111111111111,1087.7834666666668,0.0
3.9866666666666655,984.1760000000013,0.0
4.086222222222222,933.6296888888888,0.0
4.185777777777778,891.288711111111,0.0
4.285333333333333,848.9477333333334,0.0
4.384888888888889,806.6067555555555,0.0
4.484444444444444,764.265777777778,0.0
4.584,721.9248000000001,0.0
4.683555555555556,679.5838222222219,0.0
4.783111111111111,637.2428444444444,0.0
4.882666666666666,594.9018666666668,0.0
4.982222222222222,552.5608888888889,0.0
5.081777777777778,528.0147555555556,0.0
5.181333333333333,507.3370666666668,0.0
5.280888888888889,486.6593777777778,0.0
5.380444444444445,465.98168888888887,0.0
5.48,445.3039999999999,0.0
5.579555555555555,424.62631111111114,0.0
5.679111111111111,403.9486222222222,0.0
5.778666666666666,383.27093333333346,0.0
5.878222222222222,362.5932444444445,0.0
5.977777777777778,341.91555555555556,0.0
6.077333333333333,330.30906666666675,0.0
6.176888888888889,321.30924444444446,0.0
6.2764444444444445,312.3094222222222,0.0
6.376,303.3096,0.0
6.475555555555555,294.3097777777778,0.0
6.575111111111111,285.3099555555556,0.0
6.674666666666666,276.3101333333334,0.0
6.774222222222222,267.31031111111116,0.0
6.873777777777778,258.3104888888889,0.0
6.973333333333333,249.31066666666675,0.0
7.072888888888889,240.31084444444448,0.0
7.172444444444444,231.31102222222222,0.0
7.271999999999999,222.31120000000004,0.0
7.371555555555555,213.3113777777778,0.0
7.471111111111111,204.31155555555557,0.0
7.570666666666666,195.3117333333334,0.0
7.670222222222222,186.31191111111116,0.0
7.769777777777778,177.3120888888889,0.0
7.869333333333333,168.31226666666674,0.0
7.968888888888888,159.31244444444457,0.0
8.068444444444445,154.07911999999996,0.0
8.168,150.55784000000003,0.0
8.267555555555555,147.03656,0.0
8.367111111111111,143.51528000000002,0.0
8.466666666666665,139.99400000000006,0.0
8.566222222222223,136.47271999999998,0.0
8.665777777777777,132.95144000000005,0.0
8.765333333333333,129.43016000000003,0.0
8.864888888888888,125.90888000000002,0.0
8.964444444444444,122.38760000000002,0.0
9.064,118.86632,0.0
9.163555555555556,115.34503999999998,0.0
9.26311111111111,111.82376000000005,0.0
9.362666666666666,108.30248000000003,0.0
9.462222222222222,104.78120000000003,0.0
9.561777777777776,101.25992000000008,0.0
9.661333333333332,97.73864000000006,0.0
9.76088888888889,94.21735999999999,0.0
9.860444444444443,90.69608000000005,0.0
9.96,87.17479999999998,0.0
10.059555555555557,85.07844622222221,0.0
10.15911111111111,83.93913244444445,0.0
10.258666666666668,82.79981866666665,0.0
10.358222222222222,81.6605048888889,0.0
10.457777777777777,80.52119111111114,0.0
10.557333333333332,79.38187733333335,0.0
10.656888888888888,78.24256355555556,0.0
10.756444444444444,77.10324977777779,0.0
10.856,75.963936,0.0
10.955555555555556,74.82462222222222,0.0
11.05511111111111,73.68530844444446,0.0
11.154666666666666,72.54599466666669,0.0
11.25422222222222,71.40668088888893,0.0
11.353777777777776,70.26736711111114,0.0
11.453333333333331,69.12805333333336,0.0
11.552888888888887,67.98873955555558,0.0
11.652444444444445,66.84942577777778,0.0
11.752,65.710112,0.0
11.851555555555557,64.57079822222221,0.0
11.95111111111111,63.43148444444445,0.0
12.050666666666666,62.29217066666668,0.0
12.150222222222222,61.15285688888889,0.0
12.249777777777776,60.01354311111113,0.0
12.349333333333332,58.874229333333346,0.0
12.448888888888888,57.734915555555574,0.0
12.548444444444444,56.59560177777779,0.0
12.648,55.45628800000001,0.0
12.747555555555556,54.31697422222223,0.0
12.84711111111111,53.17766044444446,0.0
12.946666666666664,52.038346666666705,0.0
13.04622222222222,50.899032888888925,0.0
13.145777777777775,49.75971911111114,0.0
13.245333333333331,48.62040533333336,0.0
13.344888888888889,47.48109155555556,0.0
13.444444444444445,46.34177777777778,0.0
13.544,45.202464,0.0
13.643555555555556,44.06315022222221,0.0
13.74311111111111,42.923836444444454,0.0
13.842666666666666,41.784522666666675,0.0
13.942222222222222,40.645208888888895,0.0
14.041777777777778,39.50589511111111,0.0
14.141333333333332,38.36658133333335,0.0
14.240888888888888,37.22726755555557,0.0
14.340444444444444,36.08795377777779,0.0
14.44,34.948640000000005,0.0
14.539555555555555,33.809326222222225,0.0
14.639111111111111,32.670012444444446,0.0
14.738666666666663,31.5306986666667,0.0
14.83822222222222,30.391384888888922,0.0
14.937777777777775,29.252071111111142,0.0
15.037333333333333,28.424553788712206,0.0
15.136888888888889,28.116697225278084,0.0
15.236444444444444,27.808840661843963,0.0
15.336,27.50098409840984,0.0
15.435555555555554,27.193127534975723,0.0
15.53511111111111,26.8852709715416,0.0
15.634666666666666,26.57741440810748,0.0
15.734222222222222,26.269557844673358,0.0
15.833777777777778,25.961701281239236,0.0
15.933333333333332,25.653844717805118,0.0
16.032888888888888,25.345988154370996,0.0
16.132444444444445,25.03813159093687,0.0
16.232,24.730275027502753,0.0
16.331555555555553,24.422418464068635,0.0
16.43111111111111,24.11456190063451,0.0
16.530666666666665,23.80670533720039,0.0
16.630222222222223,23.498848773766262,0.0
16.729777777777777,23.190992210332148,0.0
16.82933333333333,22.883135646898033,0.0
16.92888888888889,22.575279083463904,0.0
17.028444444444442,22.26742252002979,0.0
17.128,21.95956595659566,0.0
17.227555555555554,21.651709393161543,0.0
17.327111111111112,21.343852829727417,0.0
17.426666666666666,21.0359962662933,0.0
17.52622222222222,20.72813970285918,0.0
17.625777777777778,20.420283139425056,0.0
17.72533333333333,20.112426575990938,0.0
17.82488888888889,19.80457001255681,0.0
17.924444444444443,19.496713449122694,0.0
18.024,19.188856885688566,0.0
18.123555555555555,18.88100032225445,0.0
18.22311111111111,18.573143758820336,0.0
18.322666666666667,18.265287195386207,0.0
18.42222222222222,17.957430631952093,0.0
18.52177777777778,17.649574068517964,0.0
18.62133333333333,17.341717505083857,0.0
18.720888888888886,17.033860941649728,0.0
18.820444444444444,16.726004378215602,0.0
18.92,16.418147814781477,0.0
19.01955555555556,16.11029125134735,0.0
19.11911111111111,15.802434687913243,0.0
19.218666666666664,15.494578124479126,0.0
19.31822222222222,15.186721561044997,0.0
19.417777777777776,14.878864997610881,0.0
19.517333333333333,14.571008434176754,0.0
19.616888888888887,14.263151870742638,0.0
19.716444444444445,13.95529530730851,0.0
19.816,13.647438743874394,0.0
19.915555555555557,13.339582180440265,0.0
20.01511111111111,80.46075733333335,0.0
20.114666666666665,79.93868800000001,0.0
20.214222222222222,79.41661866666668,0.0
20.313777777777776,78.89454933333334,0.0
20.41333333333333,78.37248000000002,0.0
20.512888888888888,77.85041066666668,0.0
20.61244444444444,77.32834133333337,0.0
20.712,76.806272,0.0
20.811555555555557,76.28420266666666,0.0
20.91111111111111,75.76213333333334,0.0
21.010666666666665,75.24006400000002,0.0
21.11022222222222,74.71799466666668,0.0
21.209777777777777,74.19592533333335,0.0
21.30933333333333,73.67385600000001,0.0
21.40888888888889,73.15178666666667,0.0
21.508444444444443,72.62971733333335,0.0
21.608,72.107648,0.0
21.707555555555555,71.58557866666668,0.0
21.80711111111111,71.06350933333336,0.0
21.906666666666663,70.54144000000002,0.0
22.00622222222222,70.01937066666667,0.0
22.105777777777774,69.49730133333335,0.0
22.20533333333333,68.97523200000003,0.0
22.30488888888889,68.45316266666667,0.0
22.404444444444444,67.93109333333334,0.0
22.504,67.409024,0.0
22.603555555555555,66.88695466666667,0.0
22.70311111111111,66.36488533333335,0.0
22.802666666666667,65.842816,0.0
22.90222222222222,65.32074666666668,0.0
23.00177777777777,64.79867733333337,0.0
23.101333333333333,64.27660800000001,0.0
23.200888888888887,63.75453866666668,0.0
23.300444444444445,63.23246933333334,0.0
23.4,62.71040000000001,0.0
23.499555555555556,62.188330666666666,0.0
23.59911111111111,61.66626133333334,0.0
23.698666666666664,61.14419200000002,0.0
23.798222222222225,60.622122666666655,0.0
23.897777777777776,60.10005333333335,0.0
23.997333333333334,59.577984,0.0
24.096888888888888,59.05591466666668,0.0
24.19644444444444,58.533845333333346,0.0
24.296,58.01177600000001,0.0
24.395555555555557,57.48970666666666,0.0
24.49511111111111,56.967637333333336,0.0
24.594666666666665,56.44556800000001,0.0
24.69422222222222,55.92349866666669,0.0
24.793777777777777,55.40142933333334,0.0
24.89333333333333,54.87936000000002,0.0
24.99288888888889,54.35729066666667,0.0
25.092444444444443,53.83522133333335,0.0
25.192,53.313152,0.0
25.291555555555554,52.791082666666675,0.0
25.39111111111111,52.26901333333335,0.0
25.490666666666662,51.74694400000003,0.0
25.59022222222222,51.22487466666668,0.0
25.689777777777778,50.70280533333334,0.0
25.78933333333333,50.18073600000001,0.0
25.88888888888889,49.65866666666667,0.0
25.988444444444443,49.13659733333334,0.0
26.088,48.61452799999999,0.0
26.187555555555555,48.09245866666667,0.0
26.28711111111111,47.570389333333345,0.0
26.386666666666667,47.048320000000004,0.0
26.48622222222222,46.52625066666668,0.0
26.58577777777777,46.00418133333337,0.0
26.68533333333333,45.48211200000002,0.0
26.784888888888887,44.96004266666668,0.0
26.884444444444444,44.43797333333334,0.0
26.984,43.91590399999999,0.0
27.08355555555556,43.39383466666665,0.0
27.18311111111111,42.87176533333334,0.0
27.282666666666664,42.349696000000016,0.0
27.38222222222222,41.827626666666674,0.0
27.481777777777776,41.30555733333335,0.0
27.581333333333333,40.783488,0.0
27.680888888888887,40.26141866666668,0.0
27.78044444444444,39.73934933333335,0.0
27.88,39.21728000000001,0.0
27.979555555555557,38.69521066666666,0.0
28.07911111111111,38.173141333333334,0.0
28.178666666666665,37.65107200000001,0.0
28.278222222222222,37.129002666666665,0.0
28.377777777777776,36.60693333333334,0.0
28.47733333333333,36.08486400000002,0.0
28.576888888888888,35.56279466666667,0.0
28.67644444444444,35.04072533333336,0.0
28.776,34.518656,0.0
28.875555555555557,33.99658666666666,0.0
28.975111111111108,33.47451733333335,0.0
29.074666666666666,32.952448000000004,0.0
29.17422222222222,32.430378666666684,0.0
29.273777777777777,31.908309333333335,0.0
29.37333333333333,31.386240000000008,0.0
29.47288888888889,30.864170666666666,0.0
29.572444444444443,30.34210133333334,0.0
29.672,29.820031999999998,0.0
29.771555555555555,29.29796266666667,0.0
29.87111111111111,28.775893333333343,0.0
29.970666666666663,28.253824000000023,0.0
30.07022222222222,27.993543111111116,0.0
30.16977777777777,27.8426168888889,0.0
30.26933333333333,27.691690666666677,0.0
30.36888888888889,27.540764444444445,0.0
30.468444444444444,27.389838222222224,0.0
30.568,27.238912,0.0
30.667555555555555,27.087985777777778,0.0
30.76711111111111,26.93705955555556,0.0
30.866666666666664,26.78613333333334,0.0
30.96622222222222,26.635207111111114,0.0
31.06577777777777,26.4842808888889,0.0
31.165333333333333,26.33335466666667,0.0
31.264888888888887,26.182428444444447,0.0
31.36444444444444,26.03150222222223,0.0
31.464,25.880576000000005,0.0
31.563555555555556,25.729649777777777,0.0
31.66311111111111,25.57872355555556,0.0
31.762666666666664,25.427797333333338,0.0
31.862222222222226,25.276871111111106,0.0
31.961777777777776,25.125944888888892,0.0
32.06133333333333,24.97501866666667,0.0
32.16088888888889,24.824092444444442,0.0
32.260444444444445,24.67316622222222,0.0
32.36,24.522240000000004,0.0
32.45955555555555,24.371313777777782,0.0
32.55911111111111,24.22038755555556,0.0
32.65866666666666,24.069461333333344,0.0
32.758222222222216,23.918535111111122,0.0
32.85777777777778,23.76760888888889,0.0
32.95733333333333,23.61668266666667,0.0
33.056888888888885,23.46575644444445,0.0
33.156444444444446,23.31483022222222,0.0
33.256,23.163904000000002,0.0
33.355555555555554,23.01297777777778,0.0
33.45511111111111,22.86205155555556,0.0
33.55466666666666,22.711125333333342,0.0
33.654222222222224,22.56019911111111,0.0
33.75377777777778,22.40927288888889,0.0
33.85333333333333,22.258346666666668,0.0
33.952888888888886,22.10742044444445,0.0
34.05244444444444,21.95649422222223,0.0
34.152,21.805568,0.0
34.251555555555555,21.65464177777778,0.0
34.35111111111111,21.50371555555556,0.0
34.45066666666666,21.35278933333334,0.0
34.55022222222222,21.20186311111112,0.0
34.64977777777778,21.050936888888888,0.0
34.74933333333333,20.900010666666667,0.0
34.84888888888889,20.74908444444445,0.0
34.94844444444444,20.598158222222228,0.0
35.047999999999995,20.447232000000007,0.0
35.14755555555556,20.296305777777768,0.0
35.24711111111111,20.145379555555557,0.0
35.346666666666664,19.99445333333334,0.0
35.44622222222222,19.843527111111115,0.0
35.54577777777778,19.692600888888887,0.0
35.64533333333333,19.541674666666665,0.0
35.74488888888889,19.390748444444448,0.0
35.84444444444444,19.239822222222227,0.0
35.944,19.088896,0.0
36.04355555555556,18.937969777777774,0.0
36.14311111111111,18.787043555555556,0.0
36.242666666666665,18.63611733333334,0.0
36.34222222222222,18.485191111111114,0.0
36.44177777777777,18.334264888888896,0.0
36.54133333333333,18.18333866666668,0.0
36.64088888888889,18.032412444444446,0.0
36.74044444444444,17.881486222222225,0.0
36.84,17.730559999999997,0.0
36.93955555555555,17.579633777777786,0.0
37.03911111111111,17.428707555555555,0.0
37.138666666666666,17.277781333333337,0.0
37.23822222222222,17.126855111111112,0.0
37.337777777777774,16.975928888888895,0.0
37.43733333333333,16.825002666666677,0.0
37.53688888888889,16.674076444444445,0.0
37.63644444444444,16.523150222222224,0.0
37.736,16.372224000000003,0.0
37.83555555555555,16.221297777777785,0.0
37.93511111111111,16.070371555555553,0.0
38.034666666666666,15.919445333333334,0.0
38.13422222222222,15.768519111111113,0.0
38.233777777777775,15.617592888888893,0.0
38.33333333333333,15.466666666666674,0.0
38.43288888888889,15.315740444444442,0.0
38.53244444444445,15.164814222222212,0.0
38.632,15.013888000000003,0.0
38.73155555555555,14.862961777777782,0.0
38.83111111111111,14.712035555555552,0.0
38.93066666666667,14.561109333333333,0.0
39.03022222222222,14.410183111111111,0.0
39.129777777777775,14.259256888888892,0.0
39.22933333333333,14.108330666666673,0.0
39.32888888888888,13.957404444444451,0.0
39.428444444444445,13.806478222222221,0.0
39.528,13.655552000000002,0.0
39.62755555555555,13.50462577777778,0.0
39.72711111111111,13.353699555555561,0.0
39.82666666666667,13.202773333333331,0.0
39.92622222222222,13.05184711111111,0.0
40.025777777777776,12.924783377777779,0.0
40.12533333333333,12.866015733333334,0.0
40.22488888888888,12.807248088888896,0.0
40.324444444444445,12.748480444444443,0.0
40.424,12.6897128,0.0
40.523555555555554,12.630945155555557,0.0
40.62311111111111,12.572177511111112,0.0
40.72266666666666,12.513409866666668,0.0
40.82222222222222,12.45464222222222,0.0
40.92177777777778,12.395874577777779,0.0
41.02133333333333,12.337106933333335,0.0
41.120888888888885,12.27833928888889,0.0
41.22044444444444,12.219571644444446,0.0
41.32,12.160803999999999,0.0
41.419555555555554,12.102036355555557,0.0
41.51911111111111,12.043268711111113,0.0
41.61866666666666,11.984501066666668,0.0
41.71822222222222,11.925733422222224,0.0
41.81777777777778,11.866965777777777,0.0
41.91733333333333,11.808198133333335,0.0
42.016888888888886,11.74943048888889,0.0
42.11644444444444,11.690662844444446,0.0
42.216,11.631895199999999,0.0
42.31555555555556,11.573127555555551,0.0
42.41511111111111,11.514359911111113,0.0
42.51466666666666,11.455592266666669,0.0
42.61422222222222,11.396824622222224,0.0
42.71377777777778,11.338056977777777,0.0
42.81333333333333,11.279289333333333,0.0
42.91288888888889,11.22052168888889,0.0
43.01244444444444,11.161754044444447,0.0
43.112,11.102986399999999,0.0
43.21155555555556,11.044218755555551,0.0
43.31111111111111,10.98545111111111,0.0
43.41066666666666,10.926683466666672,0.0
43.51022222222222,10.867915822222225,0.0
43.60977777777777,10.80914817777778,0.0
43.70933333333333,10.750380533333333,0.0
43.80888888888889,10.691612888888889,0.0
43.90844444444444,10.632845244444447,0.0
44.008,10.574077599999999,0.0
44.10755555555555,10.515309955555558,0.0
44.20711111111111,10.45654231111111,0.0
44.306666666666665,10.397774666666667,0.0
44.40622222222222,10.339007022222225,0.0
44.50577777777777,10.28023937777778,0.0
44.60533333333333,10.221471733333336,0.0
44.70488888888889,10.162704088888889,0.0
44.80444444444444,10.103936444444447,0.0
44.904,10.045168799999997,0.0
45.00355555555555,9.986401155555559,0.0
45.10311111111111,9.927633511111111,0.0
45.202666666666666,9.868865866666667,0.0
45.30222222222222,9.810098222222223,0.0
45.401777777777774,9.75133057777778,0.0
45.50133333333333,9.692562933333337,0.0
45.60088888888889,9.633795288888889,0.0
45.70044444444444,9.575027644444445,0.0
45.8,9.516260000000003,0.0
45.89955555555555,9.457492355555559,0.0
45.99911111111111,9.398724711111111,0.0
46.09866666666667,9.339957066666667,0.0
46.19822222222222,9.281189422222223,0.0
46.297777777777775,9.222421777777779,0.0
46.39733333333333,9.163654133333337,0.0
46.49688888888889,9.104886488888887,0.0
46.59644444444445,9.04611884444444,0.0
46.696,8.9873512,0.0
46.79555555555555,8.928583555555559,0.0
46.89511111111111,8.869815911111111,0.0
46.99466666666667,8.811048266666667,0.0
47.09422222222222,8.752280622222223,0.0
47.193777777777775,8.693512977777779,0.0
47.29333333333333,8.634745333333335,0.0
47.39288888888888,8.57597768888889,0.0
47.492444444444445,8.517210044444443,0.0
47.592,8.458442400000001,0.0
47.69155555555555,8.399674755555557,0.0
47.79111111111111,8.340907111111115,0.0
47.89066666666666,8.28213946666667,0.0
47.99022222222222,8.223371822222223,0.0
48.089777777777776,8.164604177777779,0.0
48.18933333333333,8.105836533333335,0.0
48.28888888888888,8.047068888888896,0.0
48.38844444444444,7.988301244444448,0.0
48.488,7.9295336,0.0
48.587555555555554,7.870765955555557,0.0
48.68711111111111,7.811998311111113,0.0
48.78666666666666,7.75323066666667,0.0
48.88622222222222,7.694463022222222,0.0
48.98577777777778,7.635695377777778,0.0
49.08533333333333,7.576927733333335,0.0
49.184888888888885,7.518160088888891,0.0
49.28444444444444,7.459392444444448,0.0
49.384,7.4006248,0.0
49.483555555555554,7.341857155555556,0.0
49.58311111111111,7.283089511111113,0.0
49.68266666666666,7.224321866666669,0.0
49.78222222222222,7.165554222222226,0.0
49.88177777777778,7.106786577777778,0.0
49.98133333333333,7.048018933333334,0.0
50.080888888888886,7.014650400000001,0.0
50.18044444444444,6.987143200000001,0.0
50.28,6.959636,0.0
50.37955555555556,6.932128799999998,0.0
50.47911111111111,6.9046216000000005,0.0
50.57866666666666,6.877114400000001,0.0
50.67822222222222,6.849607200000001,0.0
50.77777777777777,6.822100000000002,0.0
50.87733333333333,6.7945928,0.0
50.97688888888889,6.767085600000001,0.0
51.07644444444444,6.739578400000001,0.0
51.176,6.7120712,0.0
51.27555555555556,6.684563999999998,0.0
51.37511111111111,6.6570568,0.0
51.47466666666666,6.6295496000000025,0.0
51.57422222222222,6.602042400000001,0.0
51.67377777777777,6.5745352000000015,0.0
51.77333333333333,6.547028,0.0
51.87288888888889,6.5195208000000004,0.0
51.97244444444444,6.492013600000001,0.0
52.072,6.464506399999999,0.0
52.17155555555555,6.436999200000002,0.0
52.27111111111111,6.409492,0.0
52.370666666666665,6.381984800000001,0.0
52.47022222222222,6.354477600000001,0.0
52.56977777777777,6.326970400000001,0.0
52.66933333333333,6.299463200000002,0.0
52.76888888888889,6.271956,0.0
52.86844444444444,6.244448800000001,0.0
52.968,6.216941599999999,0.0
53.06755555555555,6.1894344000000014,0.0
53.16711111111111,6.1619272,0.0
53.266666666666666,6.13442,0.0
53.36622222222222,6.106912800000001,0.0
53.465777777777774,6.079405600000001,0.0
53.56533333333333,6.051898400000002,0.0
53.66488888888889,6.0243912,0.0
53.76444444444444,5.9968840000000005,0.0
53.864,5.969376800000001,0.0
53.96355555555555,5.941869600000001,0.0
54.06311111111111,5.9143624,0.0
54.16266666666667,5.8868552,0.0
54.26222222222222,5.859348000000001,0.0
54.361777777777775,5.831840800000001,0.0
54.46133333333333,5.804333600000001,0.0
54.56088888888888,5.776826400000002,0.0
54.66044444444445,5.749319199999999,0.0
54.76,5.721812000000001,0.0
54.85955555555555,5.694304800000001,0.0
54.95911111111111,5.666797599999999,0.0
55.05866666666666,5.639290400000002,0.0
55.15822222222222,5.6117832000000005,0.0
55.257777777777775,5.584276000000001,0.0
55.35733333333333,5.556768800000001,0.0
55.45688888888888,5.529261600000003,0.0
55.556444444444445,5.501754399999999,0.0
55.656,5.474247200000001,0.0
55.75555555555555,5.446740000000001,0.0
55.85511111111111,5.419232800000001,0.0
55.95466666666666,5.391725600000002,0.0
56.05422222222222,5.3642184,0.0
56.153777777777776,5.3367112,0.0
56.25333333333333,5.309204000000001,0.0
56.35288888888888,5.281696800000003,0.0
56.45244444444444,5.254189600000002,0.0
56.552,5.2266824,0.0
56.651555555555554,5.199175200000001,0.0
56.75111111111111,5.171668,0.0
56.85066666666666,5.144160800000002,0.0
56.950222222222216,5.116653600000002,0.0
57.04977777777778,5.089146400000001,0.0
57.14933333333333,5.0616392,0.0
57.248888888888885,5.034132000000001,0.0
57.34844444444444,5.006624800000001,0.0
57.44799999999999,4.979117600000002,0.0
57.547555555555554,4.9516104,0.0
