E_keV,mu_over_rho_cm2_per_g,tauK_over_rho_cm2_per_g
113.59733333333332,0.9123816106666669,0.0
113.69688888888888,0.9110372124444447,0.0
113.79644444444445,0.9096928142222223,0.0
113.896,0.908348416,0.0
113.99555555555555,0.9070040177777778,0.0
114.09511111111112,0.9056596195555555,0.0
114.19466666666666,0.9043152213333334,0.0
114.29422222222222,0.9029708231111113,0.0
114.39377777777776,0.9016264248888892,0.0
114.49333333333333,0.9002820266666669,0.0
114.59288888888888,0.8989376284444447,0.0
114.69244444444443,0.8975932302222225,0.0
114.792,0.896248832,0.0
114.89155555555556,0.8949044337777778,0.0
114.99111111111112,0.8935600355555555,0.0
115.09066666666666,0.8922156373333334,0.0
115.19022222222222,0.8908712391111112,0.0
115.28977777777776,0.8895268408888892,0.0
115.38933333333333,0.8881824426666669,0.0
115.48888888888888,0.8868380444444446,0.0
115.58844444444443,0.8854936462222225,0.0
115.688,0.884149248,0.0
115.78755555555554,0.8828048497777781,0.0
115.88711111111112,0.8814604515555554,0.0
115.98666666666666,0.8801160533333334,0.0
116.08622222222222,0.8787716551111112,0.0
116.18577777777776,0.8774272568888892,0.0
116.28533333333333,0.8760828586666668,0.0
116.38488888888888,0.8747384604444446,0.0
116.48444444444443,0.8733940622222225,0.0
116.584,0.8720496640000001,0.0
116.68355555555554,0.8707052657777781,0.0
116.78311111111113,0.8693608675555554,0.0
116.88266666666668,0.8680164693333332,0.0
116.98222222222222,0.8666720711111112,0.0
117.08177777777776,0.8653276728888892,0.0
117.18133333333331,0.863983274666667,0.0
117.28088888888888,0.8626388764444446,0.0
117.38044444444444,0.8612944782222224,0.0
117.48,0.8599500800000001,0.0
117.57955555555554,0.8586056817777781,0.0
117.6791111111111,0.8572612835555558,0.0
117.77866666666668,0.8559168853333332,0.0
117.87822222222222,0.8545724871111112,0.0
117.97777777777776,0.8532280888888892,0.0
118.07733333333331,0.851883690666667,0.0
118.17688888888888,0.8505392924444446,0.0
118.27644444444444,0.8491948942222224,0.0
118.376,0.847850496,0.0
118.47555555555554,0.846506097777778,0.0
118.5751111111111,0.8451616995555558,0.0
118.67466666666668,0.8438173013333332,0.0
118.77422222222222,0.8424729031111112,0.0
118.87377777777778,0.841128504888889,0.0
118.97333333333331,0.8397841066666669,0.0
119.07288888888888,0.8384397084444446,0.0
119.17244444444444,0.8370953102222224,0.0
119.272,0.835750912,0.0
119.37155555555556,0.8344065137777779,0.0
119.4711111111111,0.8330621155555558,0.0
119.57066666666664,0.8317177173333338,0.0
119.67022222222222,0.8303733191111111,0.0
119.76977777777778,0.829028920888889,0.0
119.86933333333332,0.8276845226666669,0.0
119.96888888888888,0.8263401244444446,0.0
120.06844444444444,0.8249957262222224,0.0
120.168,0.823651328,0.0
120.26755555555556,0.8223069297777779,0.0
120.3671111111111,0.8209625315555558,0.0
120.46666666666664,0.8196181333333338,0.0
120.5662222222222,0.8182737351111116,0.0
120.66577777777778,0.816929336888889,0.0
120.76533333333332,0.8155849386666669,0.0
120.86488888888888,0.8142405404444446,0.0
120.96444444444444,0.8128961422222224,0.0
121.064,0.8115517440000002,0.0
121.16355555555556,0.8102073457777778,0.0
121.2631111111111,0.8088629475555558,0.0
121.36266666666666,0.8075185493333336,0.0
121.4622222222222,0.8061741511111116,0.0
121.56177777777778,0.804829752888889,0.0
121.66133333333332,0.8034853546666669,0.0
121.76088888888889,0.8021409564444446,0.0
121.86044444444444,0.8007965582222223,0.0
121.96,0.7994521600000002,0.0
122.05955555555556,0.7981077617777778,0.0
122.1591111111111,0.7967633635555558,0.0
122.25866666666666,0.7954189653333336,0.0
122.3582222222222,0.7940745671111116,0.0
122.45777777777776,0.7927301688888891,0.0
122.55733333333332,0.7913857706666669,0.0
122.65688888888889,0.7900413724444446,0.0
122.75644444444444,0.7886969742222223,0.0
122.856,0.7873525760000002,0.0
122.95555555555556,0.7860081777777778,0.0
123.0551111111111,0.7846637795555558,0.0
123.15466666666666,0.7833193813333336,0.0
123.2542222222222,0.7819749831111116,0.0
123.35377777777776,0.7806305848888891,0.0
123.45333333333332,0.7792861866666669,0.0
123.55288888888887,0.7779417884444447,0.0
123.65244444444444,0.7765973902222223,0.0
123.752,0.7752529920000002,0.0
123.85155555555556,0.7739085937777778,0.0
123.9511111111111,0.7725641955555558,0.0
124.05066666666666,0.7712197973333335,0.0
124.1502222222222,0.7698753991111116,0.0
124.24977777777777,0.7685310008888891,0.0
124.34933333333332,0.7671866026666669,0.0
124.44888888888887,0.7658422044444447,0.0
124.54844444444444,0.7644978062222223,0.0
124.648,0.7631534080000002,0.0
124.74755555555556,0.7618090097777777,0.0
124.8471111111111,0.7604646115555558,0.0
124.94666666666666,0.7591202133333335,0.0
125.0462222222222,0.7577758151111116,0.0
125.14577777777777,0.756431416888889,0.0
125.24533333333332,0.7550870186666669,0.0
125.34488888888887,0.7537426204444447,0.0
125.44444444444444,0.7523982222222223,0.0
125.544,0.7510538240000001,0.0
125.64355555555557,0.7497094257777777,0.0
125.7431111111111,0.7483650275555558,0.0
125.84266666666666,0.7470206293333335,0.0
125.9422222222222,0.7456762311111115,0.0
126.04177777777775,0.7443318328888893,0.0
126.14133333333332,0.742987434666667,0.0
126.24088888888888,0.7416430364444446,0.0
126.34044444444444,0.7402986382222223,0.0
126.44,0.7389542400000001,0.0
126.53955555555557,0.7376098417777777,0.0
126.6391111111111,0.7362654435555557,0.0
126.73866666666666,0.7349210453333335,0.0
126.8382222222222,0.7335766471111115,0.0
126.93777777777775,0.7322322488888893,0.0
127.03733333333332,0.730887850666667,0.0
127.13688888888888,0.7295434524444446,0.0
127.23644444444444,0.7281990542222223,0.0
127.336,0.7268546560000001,0.0
127.43555555555557,0.7255102577777777,0.0
127.5351111111111,0.7241658595555557,0.0
127.63466666666666,0.7228214613333335,0.0
127.7342222222222,0.7214770631111115,0.0
127.83377777777775,0.7201326648888893,0.0
127.93333333333332,0.718788266666667,0.0
128.03288888888886,0.7174438684444449,0.0
128.13244444444445,0.7160994702222223,0.0
128.232,0.7147550720000001,0.0
128.33155555555555,0.7134106737777779,0.0
128.4311111111111,0.7120662755555557,0.0
128.53066666666666,0.7107218773333335,0.0
128.63022222222222,0.7093774791111113,0.0
128.72977777777777,0.708033080888889,0.0
128.82933333333332,0.7066886826666668,0.0
128.92888888888888,0.7053442844444446,0.0
129.02844444444443,0.7039998862222225,0.0
129.128,0.7026554880000002,0.0
129.22755555555554,0.7013110897777781,0.0
129.3271111111111,0.6999666915555558,0.0
129.42666666666665,0.6986222933333337,0.0
129.5262222222222,0.6972778951111114,0.0
129.62577777777778,0.6959334968888888,0.0
129.72533333333334,0.6945890986666667,0.0
129.8248888888889,0.6932447004444444,0.0
129.92444444444445,0.6919003022222223,0.0
130.024,0.690555904,0.0
130.12355555555555,0.6892115057777779,0.0
130.2231111111111,0.6878671075555556,0.0
130.32266666666666,0.6865227093333335,0.0
130.42222222222222,0.6851783111111113,0.0
130.52177777777777,0.6838339128888891,0.0
130.62133333333333,0.6824895146666669,0.0
130.72088888888888,0.6811451164444446,0.0
130.82044444444443,0.6798007182222224,0.0
130.92,0.6784563200000002,0.0
131.01955555555554,0.677111921777778,0.0
131.1191111111111,0.6757675235555558,0.0
131.21866666666665,0.6744231253333337,0.0
131.3182222222222,0.6730787271111114,0.0
131.41777777777776,0.6717343288888893,0.0
131.5173333333333,0.670389930666667,0.0
131.6168888888889,0.6690455324444444,0.0
131.71644444444445,0.6677011342222222,0.0
131.816,0.666356736,0.0
131.91555555555556,0.6650123377777779,0.0
132.0151111111111,0.6636679395555556,0.0
132.11466666666666,0.6623235413333335,0.0
132.21422222222222,0.6609791431111112,0.0
132.31377777777777,0.6596347448888891,0.0
132.41333333333333,0.6582903466666667,0.0
132.51288888888888,0.6569459484444446,0.0
132.61244444444444,0.6556015502222224,0.0
132.712,0.6542571520000002,0.0
132.81155555555554,0.652912753777778,0.0
132.9111111111111,0.6515683555555558,0.0
133.01066666666665,0.6502239573333336,0.0
133.1102222222222,0.6488795591111114,0.0
133.20977777777776,0.6475351608888892,0.0
133.3093333333333,0.646190762666667,0.0
133.40888888888887,0.6448463644444449,0.0
133.50844444444445,0.6435019662222222,0.0
133.608,0.642157568,0.0
133.70755555555556,0.6408131697777778,0.0
133.8071111111111,0.6394687715555556,0.0
133.90666666666667,0.6381243733333334,0.0
134.00622222222222,0.6367799751111112,0.0
134.10577777777775,0.6354355768888894,0.0
134.20533333333333,0.6340911786666668,0.0
134.30488888888888,0.6327467804444447,0.0
134.40444444444444,0.6314023822222223,0.0
134.504,0.6300579840000002,0.0
134.60355555555554,0.6287135857777779,0.0
134.7031111111111,0.6273691875555558,0.0
134.80266666666665,0.6260247893333336,0.0
134.9022222222222,0.6246803911111114,0.0
135.00177777777776,0.6233359928888892,0.0
135.10133333333332,0.621991594666667,0.0
135.20088888888887,0.6206471964444448,0.0
135.30044444444442,0.6193027982222226,0.0
135.4,0.6179584,0.0
135.49955555555556,0.6166140017777778,0.0
135.5991111111111,0.6152696035555556,0.0
135.69866666666667,0.6139252053333334,0.0
135.79822222222222,0.6125808071111112,0.0
135.89777777777778,0.611236408888889,0.0
135.99733333333333,0.6098920106666668,0.0
136.09688888888888,0.6085476124444447,0.0
136.19644444444444,0.6072032142222223,0.0
136.296,0.6058588160000002,0.0
136.39555555555555,0.6045144177777779,0.0
136.4951111111111,0.6031700195555558,0.0
136.59466666666663,0.601825621333334,0.0
136.6942222222222,0.6004812231111114,0.0
136.79377777777776,0.5991368248888891,0.0
136.89333333333332,0.597792426666667,0.0
136.99288888888887,0.5964480284444448,0.0
137.09244444444442,0.5951036302222226,0.0
137.19199999999998,0.5937592320000004,0.0
137.29155555555556,0.5924148337777778,0.0
137.39111111111112,0.5910704355555556,0.0
137.49066666666667,0.5897260373333334,0.0
137.59022222222222,0.5883816391111112,0.0
137.68977777777778,0.587037240888889,0.0
137.78933333333333,0.5856928426666668,0.0
137.88888888888889,0.5843484444444446,0.0
137.98844444444444,0.5830040462222223,0.0
138.088,0.5816596480000001,0.0
138.18755555555555,0.5803152497777779,0.0
138.2871111111111,0.5789708515555557,0.0
138.38666666666666,0.5776264533333335,0.0
138.4862222222222,0.5762820551111113,0.0
138.58577777777776,0.5749376568888891,0.0
138.68533333333332,0.573593258666667,0.0
138.78488888888887,0.5722488604444448,0.0
138.88444444444443,0.5709044622222226,0.0
138.98399999999998,0.5695600640000004,0.0
139.0835555555555,0.5682156657777785,0.0
139.18311111111112,0.5668712675555555,0.0
139.28266666666667,0.5655268693333333,0.0
139.38222222222225,0.5641824711111108,0.0
139.48177777777778,0.562838072888889,0.0
139.58133333333333,0.5614936746666668,0.0
139.6808888888889,0.5601492764444446,0.0
139.78044444444444,0.5588048782222224,0.0
139.88,0.5574604800000001,0.0
139.97955555555555,0.5561160817777779,0.0
140.0791111111111,0.5547716835555557,0.0
140.17866666666666,0.5534272853333335,0.0
140.2782222222222,0.5520828871111113,0.0
140.37777777777777,0.5507384888888891,0.0
140.47733333333332,0.5493940906666669,0.0
140.57688888888887,0.5480496924444447,0.0
140.67644444444443,0.5467052942222225,0.0
140.77599999999998,0.5453608960000003,0.0
140.87555555555554,0.5440164977777782,0.0
140.9751111111111,0.542672099555556,0.0
141.07466666666667,0.5413277013333333,0.0
141.17422222222223,0.5399833031111111,0.0
141.27377777777778,0.5386389048888889,0.0
141.3733333333333,0.5372945066666671,0.0
141.4728888888889,0.5359501084444445,0.0
141.57244444444444,0.5346057102222224,0.0
141.672,0.5332613120000002,0.0
141.77155555555555,0.5319169137777779,0.0
141.8711111111111,0.5305725155555557,0.0
141.97066666666666,0.5292281173333335,0.0
142.0702222222222,0.5278837191111113,0.0
142.16977777777777,0.5265393208888891,0.0
142.26933333333332,0.5251949226666669,0.0
142.36888888888888,0.5238505244444447,0.0
142.46844444444443,0.5225061262222225,0.0
142.56799999999998,0.5211617280000003,0.0
142.66755555555554,0.5198173297777781,0.0
142.7671111111111,0.5184729315555558,0.0
142.86666666666665,0.5171285333333336,0.0
142.96622222222223,0.5157841351111111,0.0
143.06577777777778,0.5144397368888889,0.0
143.16533333333334,0.5130953386666667,0.0
143.2648888888889,0.5117509404444445,0.0
143.36444444444444,0.5104065422222223,0.0
143.464,0.509062144,0.0
143.56355555555555,0.5077177457777778,0.0
143.6631111111111,0.5063733475555556,0.0
143.76266666666666,0.5050289493333335,0.0
143.8622222222222,0.5036845511111117,0.0
143.96177777777777,0.5023401528888891,0.0
144.06133333333332,0.5009957546666669,0.0
144.16088888888888,0.4996513564444447,0.0
144.26044444444443,0.4983069582222225,0.0
144.36,0.49696255999999983,0.0
144.45955555555554,0.49561816177777807,0.0
144.5591111111111,0.49427376355555586,0.0
144.65866666666665,0.49292936533333365,0.0
144.7582222222222,0.49158496711111144,0.0
144.85777777777776,0.4902405688888892,0.0
144.95733333333334,0.4888961706666667,0.0
145.0568888888889,0.4875517724444445,0.0
145.15644444444445,0.48620737422222227,0.0
145.256,0.48486297600000006,0.0
145.35555555555555,0.48351857777777785,0.0
145.4551111111111,0.48217417955555564,0.0
145.55466666666666,0.48082978133333343,0.0
145.65422222222222,0.4794853831111112,0.0
145.75377777777777,0.478140984888889,0.0
145.85333333333332,0.4767965866666668,0.0
145.95288888888888,0.4754521884444447,0.0
146.05244444444443,0.4741077902222225,0.0
146.152,0.4727633920000003,0.0
146.25155555555554,0.4714189937777781,0.0
146.3511111111111,0.47007459555555586,0.0
146.45066666666665,0.46873019733333365,0.0
146.5502222222222,0.46738579911111144,0.0
146.64977777777776,0.46604140088888923,0.0
146.7493333333333,0.464697002666667,0.0
146.8488888888889,0.4633526044444445,0.0
146.94844444444445,0.4620082062222223,0.0
147.048,0.46066380800000006,0.0
147.14755555555556,0.45931940977777785,0.0
147.2471111111111,0.45797501155555564,0.0
147.34666666666666,0.45663061333333343,0.0
147.44622222222222,0.4552862151111112,0.0
147.54577777777777,0.453941816888889,0.0
147.64533333333333,0.4525974186666668,0.0
147.74488888888888,0.4512530204444446,0.0
147.84444444444443,0.4499086222222224,0.0
147.944,0.4485642240000002,0.0
148.04355555555554,0.44721982577777797,0.0
148.1431111111111,0.44587542755555587,0.0
148.24266666666665,0.44453102933333366,0.0
148.3422222222222,0.44318663111111145,0.0
148.44177777777776,0.44184223288888924,0.0
148.5413333333333,0.44049783466666703,0.0
148.64088888888887,0.4391534364444448,0.0
148.74044444444445,0.43780903822222217,0.0
148.84,0.43646464000000007,0.0
148.93955555555556,0.43512024177777786,0.0
149.0391111111111,0.43377584355555565,0.0
149.1386666666667,0.432431445333333,0.0
149.23822222222222,0.43108704711111123,0.0
149.33777777777777,0.429742648888889,0.0
149.43733333333333,0.4283982506666668,0.0
149.53688888888888,0.4270538524444446,0.0
149.63644444444444,0.4257094542222224,0.0
149.736,0.4243650560000002,0.0
149.83555555555554,0.423020657777778,0.0
149.9351111111111,0.42167625955555577,0.0
150.03466666666665,0.42067624000000003,0.0
150.1342222222222,0.42032082666666676,0.0
150.23377777777776,0.4199654133333334,0.0
150.33333333333331,0.4196100000000001,0.0
150.43288888888887,0.41925458666666676,0.0
150.53244444444442,0.41889917333333343,0.0
150.632,0.41854376,0.0
150.73155555555556,0.41818834666666665,0.0
150.8311111111111,0.4178329333333333,0.0
150.93066666666667,0.41747752,0.0
151.03022222222222,0.41712210666666666,0.0
151.12977777777778,0.4167666933333333,0.0
151.22933333333333,0.41641128,0.0
151.32888888888888,0.4160558666666667,0.0
151.42844444444444,0.4157004533333334,0.0
151.528,0.41534504000000005,0.0
151.62755555555557,0.4149896266666666,0.0
151.7271111111111,0.4146342133333334,0.0
151.82666666666665,0.41427880000000006,0.0
151.9262222222222,0.4139233866666667,0.0
152.02577777777776,0.4135679733333334,0.0
152.12533333333332,0.41321256000000006,0.0
152.22488888888887,0.41285714666666673,0.0
152.32444444444442,0.4125017333333334,0.0
152.42399999999998,0.41214632000000007,0.0
152.52355555555556,0.4117909066666667,0.0
152.62311111111111,0.41143549333333335,0.0
152.72266666666667,0.41108008,0.0
152.82222222222222,0.4107246666666667,0.0
152.92177777777778,0.41036925333333335,0.0
153.02133333333333,0.41001384,0.0
153.12088888888889,0.4096584266666667,0.0
153.22044444444444,0.40930301333333335,0.0
153.32,0.4089476,0.0
153.41955555555555,0.4085921866666667,0.0
153.5191111111111,0.40823677333333336,0.0
153.61866666666666,0.40788136,0.0
153.7182222222222,0.4075259466666667,0.0
153.81777777777776,0.4071705333333334,0.0
153.91733333333332,0.4068151200000001,0.0
154.01688888888887,0.40645970666666675,0.0
154.11644444444445,0.4061042933333333,0.0
154.21599999999998,0.4057488800000001,0.0
154.31555555555553,0.40539346666666676,0.0
154.41511111111112,0.4050380533333333,0.0
154.51466666666667,0.40468264,0.0
154.61422222222222,0.40432722666666665,0.0
154.71377777777778,0.4039718133333333,0.0
154.81333333333333,0.4036164,0.0
154.9128888888889,0.40326098666666665,0.0
155.01244444444444,0.4029055733333334,0.0
155.112,0.40255016000000005,0.0
155.21155555555555,0.4021947466666667,0.0
155.3111111111111,0.4018393333333334,0.0
155.41066666666666,0.40148392000000005,0.0
155.5102222222222,0.4011285066666667,0.0
155.60977777777777,0.4007730933333334,0.0
155.70933333333332,0.40041768000000005,0.0
155.80888888888887,0.4000622666666667,0.0
155.90844444444443,0.3997068533333334,0.0
156.00799999999998,0.39935144000000006,0.0
156.10755555555554,0.3989960266666667,0.0
156.2071111111111,0.3986406133333334,0.0
156.30666666666667,0.3982852,0.0
156.40622222222223,0.3979297866666667,0.0
156.50577777777778,0.39757437333333334,0.0
156.60533333333333,0.39721896,0.0
156.7048888888889,0.3968635466666667,0.0
156.80444444444444,0.39650813333333335,0.0
156.904,0.39615272,0.0
157.00355555555555,0.3957973066666667,0.0
157.1031111111111,0.39544189333333335,0.0
157.20266666666666,0.39508648,0.0
157.3022222222222,0.3947310666666667,0.0
157.40177777777777,0.39437565333333335,0.0
157.50133333333332,0.39402024,0.0
157.60088888888887,0.39366482666666675,0.0
157.70044444444443,0.3933094133333334,0.0
157.79999999999998,0.3929540000000001,0.0
157.89955555555554,0.39259858666666675,0.0
157.9991111111111,0.3922431733333334,0.0
158.09866666666665,0.3918877600000001,0.0
158.1982222222222,0.39153234666666675,0.0
158.29777777777778,0.3911769333333333,0.0
158.39733333333334,0.39082152,0.0
158.4968888888889,0.39046610666666665,0.0
158.59644444444444,0.39011069333333337,0.0
158.696,0.38975528000000004,0.0
158.79555555555555,0.3893998666666667,0.0
158.8951111111111,0.3890444533333334,0.0
158.99466666666666,0.38868904000000004,0.0
159.0942222222222,0.3883336266666668,0.0
159.19377777777777,0.3879782133333334,0.0
159.29333333333332,0.38762280000000005,0.0
159.39288888888888,0.3872673866666667,0.0
159.49244444444443,0.3869119733333334,0.0
159.59199999999998,0.38655656000000005,0.0
159.69155555555554,0.3862011466666667,0.0
159.7911111111111,0.3858457333333334,0.0
159.89066666666665,0.38549032000000005,0.0
159.9902222222222,0.3851349066666667,0.0
160.08977777777775,0.3847794933333334,0.0
160.18933333333334,0.38442408,0.0
160.2888888888889,0.38406866666666667,0.0
160.38844444444445,0.38371325333333334,0.0
160.488,0.38335784,0.0
160.58755555555555,0.3830024266666667,0.0
160.6871111111111,0.38264701333333334,0.0
160.78666666666666,0.3822916,0.0
160.88622222222222,0.3819361866666667,0.0
160.98577777777777,0.38158077333333335,0.0
161.08533333333332,0.38122536000000007,0.0
161.18488888888888,0.38086994666666674,0.0
161.28444444444443,0.3805145333333334,0.0
161.384,0.3801591200000001,0.0
161.48355555555554,0.37980370666666674,0.0
161.5831111111111,0.3794482933333334,0.0
161.68266666666665,0.3790928800000001,0.0
161.7822222222222,0.37873746666666674,0.0
161.88177777777776,0.3783820533333334,0.0
161.9813333333333,0.3780266400000001,0.0
162.0808888888889,0.37767122666666664,0.0
162.18044444444445,0.3773158133333333,0.0
162.28,0.3769604,0.0
162.37955555555556,0.37660498666666664,0.0
162.4791111111111,0.37624957333333336,0.0
162.57866666666666,0.37589416000000003,0.0
162.67822222222222,0.3755387466666667,0.0
162.77777777777777,0.37518333333333337,0.0
162.87733333333333,0.37482792000000004,0.0
162.97688888888888,0.3744725066666667,0.0
163.07644444444443,0.3741170933333334,0.0
163.176,0.37376168000000004,0.0
163.27555555555554,0.3734062666666667,0.0
163.3751111111111,0.3730508533333334,0.0
163.47466666666665,0.37269544000000004,0.0
163.5742222222222,0.3723400266666667,0.0
163.67377777777776,0.37198461333333344,0.0
163.7733333333333,0.3716292000000001,0.0
163.87288888888887,0.37127378666666677,0.0
163.97244444444445,0.37091837333333333,0.0
164.072,0.37056296,0.0
164.17155555555556,0.37020754666666666,0.0
164.2711111111111,0.36985213333333333,0.0
164.37066666666666,0.36949672,0.0
164.47022222222222,0.36914130666666667,0.0
164.56977777777777,0.36878589333333334,0.0
164.66933333333333,0.36843048,0.0
164.76888888888888,0.3680750666666667,0.0
164.86844444444444,0.36771965333333334,0.0
164.968,0.36736424000000006,0.0
165.06755555555554,0.36700882666666673,0.0
165.1671111111111,0.3666534133333334,0.0
165.26666666666665,0.36629800000000007,0.0
165.3662222222222,0.36594258666666674,0.0
165.46577777777776,0.3655871733333334,0.0
165.5653333333333,0.36523176000000007,0.0
165.66488888888887,0.36487634666666674,0.0
165.76444444444442,0.3645209333333334,0.0
165.864,0.36416551999999996,0.0
165.96355555555556,0.3638101066666667,0.0
166.0631111111111,0.36345469333333336,0.0
166.16266666666667,0.36309928,0.0
166.26222222222222,0.3627438666666667,0.0
166.36177777777775,0.36238845333333347,0.0
166.46133333333333,0.36203304000000003,0.0
166.56088888888888,0.3616776266666667,0.0
166.66044444444444,0.36132221333333336,0.0
166.76,0.36096680000000003,0.0
166.85955555555554,0.3606113866666667,0.0
166.9591111111111,0.36025597333333337,0.0
167.05866666666665,0.35990056000000004,0.0
167.1582222222222,0.3595451466666667,0.0
167.25777777777776,0.35918973333333337,0.0
167.35733333333332,0.35883432000000004,0.0
167.45688888888887,0.35847890666666676,0.0
167.55644444444442,0.35812349333333343,0.0
167.65599999999998,0.3577680800000001,0.0
167.75555555555556,0.35741266666666666,0.0
167.8551111111111,0.3570572533333333,0.0
167.95466666666667,0.35670184,0.0
168.05422222222222,0.35634642666666666,0.0
