E_keV,mu_over_rho_cm2_per_g,tauK_over_rho_cm2_per_g
168.15377777777778,0.35599101333333333,0.0
168.25333333333333,0.3556356,0.0
168.35288888888888,0.3552801866666667,0.0
168.45244444444444,0.3549247733333334,0.0
168.552,0.35456936000000006,0.0
168.65155555555555,0.3542139466666667,0.0
168.7511111111111,0.3538585333333334,0.0
168.85066666666663,0.35350312000000017,0.0
168.9502222222222,0.3531477066666667,0.0
169.04977777777776,0.3527922933333334,0.0
169.14933333333332,0.35243688000000006,0.0
169.24888888888887,0.35208146666666673,0.0
169.34844444444445,0.3517260533333333,0.0
169.44799999999998,0.35137064000000007,0.0
169.54755555555553,0.35101522666666674,0.0
169.64711111111112,0.3506598133333333,0.0
169.74666666666667,0.35030439999999996,0.0
169.84622222222222,0.3499489866666667,0.0
169.94577777777778,0.34959357333333335,0.0
170.04533333333333,0.34923816,0.0
170.1448888888889,0.3488827466666667,0.0
170.24444444444444,0.34852733333333336,0.0
170.344,0.34817192,0.0
170.44355555555555,0.3478165066666667,0.0
170.5431111111111,0.34746109333333336,0.0
170.64266666666666,0.34710568,0.0
170.7422222222222,0.3467502666666667,0.0
170.84177777777776,0.34639485333333336,0.0
170.94133333333332,0.3460394400000001,0.0
171.04088888888887,0.34568402666666675,0.0
171.14044444444443,0.3453286133333334,0.0
171.23999999999998,0.3449732000000001,0.0
171.3395555555555,0.34461778666666687,0.0
171.4391111111111,0.3442623733333334,0.0
171.53866666666664,0.3439069600000001,0.0
171.63822222222225,0.34355154666666654,0.0
171.73777777777778,0.3431961333333333,0.0
171.83733333333333,0.34284072,0.0
171.9368888888889,0.34248530666666666,0.0
172.03644444444444,0.3421298933333333,0.0
172.136,0.34177448,0.0
172.23555555555555,0.34141906666666666,0.0
172.3351111111111,0.3410636533333333,0.0
172.43466666666666,0.34070824000000005,0.0
172.5342222222222,0.3403528266666667,0.0
172.63377777777777,0.3399974133333334,0.0
172.73333333333332,0.33964200000000005,0.0
172.83288888888887,0.3392865866666667,0.0
172.93244444444443,0.3389311733333334,0.0
173.03199999999998,0.33857576000000006,0.0
173.13155555555554,0.3382203466666667,0.0
173.2311111111111,0.3378649333333334,0.0
173.33066666666664,0.33750952000000006,0.0
173.4302222222222,0.3371541066666668,0.0
173.52977777777778,0.33679869333333334,0.0
173.62933333333334,0.33644328,0.0
173.7288888888889,0.3360878666666667,0.0
173.82844444444444,0.33573245333333335,0.0
173.928,0.33537704,0.0
174.02755555555555,0.3350216266666667,0.0
174.1271111111111,0.33466621333333335,0.0
174.22666666666666,0.3343108,0.0
174.3262222222222,0.3339553866666667,0.0
174.42577777777777,0.33359997333333336,0.0
174.52533333333332,0.33324456,0.0
174.62488888888888,0.3328891466666667,0.0
174.72444444444443,0.33253373333333336,0.0
174.82399999999998,0.33217832,0.0
174.92355555555554,0.33182290666666675,0.0
175.0231111111111,0.3314674933333334,0.0
175.12266666666665,0.3311120800000001,0.0
175.2222222222222,0.33075666666666675,0.0
175.32177777777775,0.3304012533333334,0.0
175.42133333333334,0.33004584,0.0
175.5208888888889,0.32969042666666665,0.0
175.62044444444444,0.3293350133333333,0.0
175.72,0.32897960000000004,0.0
175.81955555555555,0.3286241866666667,0.0
175.9191111111111,0.3282687733333334,0.0
176.01866666666666,0.32791336000000004,0.0
176.11822222222222,0.3275579466666667,0.0
176.21777777777777,0.3272025333333334,0.0
176.31733333333332,0.32684712000000005,0.0
176.41688888888888,0.3264917066666667,0.0
176.51644444444443,0.3261362933333334,0.0
176.616,0.32578087999999994,0.0
176.71555555555554,0.3254254666666667,0.0
176.8151111111111,0.3250700533333334,0.0
176.91466666666665,0.32471464000000005,0.0
177.0142222222222,0.3243592266666667,0.0
177.11377777777776,0.3240038133333334,0.0
177.2133333333333,0.32364840000000006,0.0
177.3128888888889,0.32329298666666667,0.0
177.41244444444445,0.32293757333333334,0.0
177.512,0.32258216,0.0
177.61155555555555,0.3222267466666667,0.0
177.7111111111111,0.32187133333333334,0.0
177.81066666666666,0.32151592,0.0
177.91022222222222,0.3211605066666667,0.0
178.00977777777777,0.32080509333333335,0.0
178.10933333333332,0.32044968,0.0
178.20888888888888,0.3200942666666667,0.0
178.30844444444443,0.3197388533333334,0.0
178.408,0.3193834400000001,0.0
178.50755555555554,0.31902802666666674,0.0
178.6071111111111,0.3186726133333334,0.0
178.70666666666665,0.3183172000000001,0.0
178.8062222222222,0.31796178666666675,0.0
178.90577777777776,0.3176063733333334,0.0
179.0053333333333,0.3172509600000001,0.0
179.1048888888889,0.31689554666666664,0.0
179.20444444444445,0.3165401333333333,0.0
179.304,0.31618472,0.0
179.40355555555556,0.31582930666666664,0.0
179.5031111111111,0.3154738933333333,0.0
179.60266666666666,0.31511848,0.0
179.70222222222222,0.31476306666666665,0.0
179.80177777777777,0.31440765333333337,0.0
179.90133333333333,0.31405224000000004,0.0
180.00088888888888,0.3136968266666667,0.0
180.10044444444443,0.3133414133333334,0.0
180.2,0.31298600000000004,0.0
180.29955555555557,0.3126305866666666,0.0
180.3991111111111,0.3122751733333334,0.0
180.49866666666665,0.31191976000000005,0.0
180.5982222222222,0.3115643466666667,0.0
180.69777777777776,0.3112089333333334,0.0
180.7973333333333,0.3108535200000001,0.0
180.89688888888887,0.3104981066666668,0.0
180.9964444444444,0.3101426933333335,0.0
181.096,0.30978728,0.0
181.1955555555556,0.30943186666666656,0.0
181.2951111111111,0.30907645333333333,0.0
181.39466666666667,0.30872104,0.0
181.49422222222225,0.30836562666666656,0.0
181.59377777777777,0.30801021333333334,0.0
181.69333333333333,0.3076548,0.0
181.79288888888888,0.3072993866666667,0.0
181.89244444444444,0.30694397333333334,0.0
181.992,0.30658856,0.0
182.09155555555557,0.3062331466666666,0.0
182.1911111111111,0.30587773333333335,0.0
182.29066666666665,0.30552232000000007,0.0
182.3902222222222,0.30516690666666674,0.0
182.48977777777776,0.3048114933333334,0.0
182.5893333333333,0.3044560800000002,0.0
182.68888888888887,0.30410066666666674,0.0
182.7884444444444,0.3037452533333335,0.0
182.888,0.30338983999999997,0.0
182.9875555555556,0.3030344266666666,0.0
183.0871111111111,0.30267901333333336,0.0
183.18666666666667,0.3023236,0.0
183.28622222222225,0.3019681866666666,0.0
183.38577777777775,0.3016127733333335,0.0
183.48533333333333,0.30125736000000003,0.0
183.58488888888888,0.3009019466666667,0.0
183.68444444444444,0.30054653333333337,0.0
183.784,0.30019112000000003,0.0
183.88355555555555,0.2998357066666667,0.0
183.9831111111111,0.29948029333333337,0.0
184.08266666666665,0.29912488000000004,0.0
184.1822222222222,0.2987694666666667,0.0
184.28177777777776,0.2984140533333334,0.0
184.3813333333333,0.29805864000000015,0.0
184.48088888888887,0.2977032266666667,0.0
184.5804444444444,0.2973478133333335,0.0
184.68,0.2969924,0.0
184.77955555555556,0.29663698666666666,0.0
184.8791111111111,0.29628157333333344,0.0
184.97866666666667,0.29592616,0.0
185.07822222222225,0.29557074666666655,0.0
185.17777777777775,0.29521533333333344,0.0
185.27733333333333,0.29485992,0.0
185.37688888888889,0.29450450666666667,0.0
185.47644444444444,0.2941490933333334,0.0
185.576,0.29379368000000006,0.0
185.67555555555555,0.2934382666666667,0.0
185.7751111111111,0.2930828533333334,0.0
185.87466666666663,0.29272744000000017,0.0
185.9742222222222,0.29237202666666673,0.0
186.07377777777776,0.2920166133333334,0.0
186.1733333333333,0.2916612000000002,0.0
186.27288888888887,0.29130578666666673,0.0
186.37244444444443,0.2909503733333334,0.0
186.472,0.29059495999999996,0.0
186.57155555555556,0.2902395466666666,0.0
186.6711111111111,0.2898841333333334,0.0
186.77066666666664,0.2895287200000001,0.0
186.87022222222225,0.2891733066666665,0.0
186.96977777777775,0.2888178933333334,0.0
187.06933333333333,0.28846247999999997,0.0
187.1688888888889,0.28810706666666663,0.0
187.26844444444444,0.28775165333333336,0.0
187.368,0.28739624,0.0
187.46755555555555,0.2870408266666667,0.0
187.5671111111111,0.28668541333333336,0.0
187.66666666666663,0.28633000000000014,0.0
187.7662222222222,0.2859745866666667,0.0
187.86577777777777,0.28561917333333336,0.0
187.9653333333333,0.28526376000000014,0.0
188.06488888888887,0.28490834666666676,0.0
188.16444444444443,0.2845529333333334,0.0
188.264,0.28419752,0.0
188.36355555555556,0.28384210666666665,0.0
188.4631111111111,0.28348669333333343,0.0
188.56266666666664,0.2831312800000001,0.0
188.6622222222222,0.28277586666666676,0.0
188.76177777777775,0.28242045333333343,0.0
188.8613333333333,0.2820650400000001,0.0
188.9608888888889,0.28170962666666666,0.0
189.06044444444444,0.2813542133333333,0.0
189.16,0.2809988,0.0
189.25955555555555,0.28064338666666666,0.0
189.3591111111111,0.28028797333333333,0.0
189.45866666666663,0.2799325600000001,0.0
189.5582222222222,0.27957714666666666,0.0
189.65777777777777,0.27922173333333333,0.0
189.7573333333333,0.2788663200000001,0.0
189.85688888888888,0.2785109066666667,0.0
189.95644444444443,0.2781554933333334,0.0
190.056,0.27780007999999995,0.0
190.15555555555557,0.2774446666666666,0.0
190.2551111111111,0.2770892533333334,0.0
190.35466666666665,0.27673384000000006,0.0
190.4542222222222,0.27637842666666673,0.0
190.55377777777773,0.2760230133333335,0.0
190.6533333333333,0.2756676000000001,0.0
190.7528888888889,0.2753121866666667,0.0
190.85244444444444,0.27495677333333335,0.0
190.952,0.27460136,0.0
191.05155555555555,0.2742459466666667,0.0
191.1511111111111,0.27389053333333335,0.0
191.25066666666663,0.27353512000000013,0.0
191.3502222222222,0.2731797066666668,0.0
191.44977777777777,0.27282429333333336,0.0
191.5493333333333,0.27246888000000014,0.0
191.64888888888888,0.2721134666666667,0.0
191.74844444444443,0.27175805333333336,0.0
191.848,0.2714026399999999,0.0
191.94755555555557,0.2710472266666666,0.0
192.0471111111111,0.27069181333333336,0.0
192.14666666666665,0.27033640000000003,0.0
192.2462222222222,0.2699809866666667,0.0
192.34577777777776,0.2696255733333334,0.0
192.4453333333333,0.2692701600000001,0.0
192.5448888888889,0.26891474666666665,0.0
192.64444444444445,0.2685593333333333,0.0
192.744,0.26820392,0.0
192.84355555555555,0.2678485066666667,0.0
192.9431111111111,0.2674930933333334,0.0
193.04266666666663,0.26713768000000016,0.0
193.14222222222224,0.2667822666666666,0.0
193.24177777777777,0.2664268533333334,0.0
193.34133333333327,0.26607144000000027,0.0
193.44088888888888,0.2657160266666667,0.0
193.54044444444443,0.2653606133333334,0.0
193.64,0.26500520000000005,0.0
193.73955555555557,0.2646497866666666,0.0
193.8391111111111,0.2642943733333334,0.0
193.93866666666665,0.26393896000000006,0.0
194.0382222222222,0.2635835466666667,0.0
194.13777777777776,0.2632281333333334,0.0
194.2373333333333,0.26287272000000006,0.0
194.3368888888889,0.2625173066666666,0.0
194.43644444444445,0.2621618933333333,0.0
194.536,0.26180647999999995,0.0
194.6355555555556,0.26145106666666645,0.0
194.7351111111111,0.26109565333333334,0.0
194.83466666666664,0.26074024000000007,0.0
194.93422222222225,0.26038482666666657,0.0
195.03377777777777,0.26002941333333335,0.0
195.13333333333333,0.259674,0.0
195.23288888888888,0.2593185866666667,0.0
195.33244444444443,0.2589631733333334,0.0
195.432,0.2586077600000001,0.0
195.53155555555557,0.25825234666666663,0.0
195.6311111111111,0.2578969333333334,0.0
195.73066666666665,0.2575415200000001,0.0
195.8302222222222,0.25718610666666675,0.0
195.92977777777776,0.2568306933333334,0.0
196.0293333333333,0.2564752800000001,0.0
196.12888888888887,0.25611986666666675,0.0
196.2284444444444,0.25576445333333353,0.0
196.328,0.25540904,0.0
196.4275555555556,0.2550536266666664,0.0
196.5271111111111,0.2546982133333333,0.0
196.6266666666667,0.25434279999999987,0.0
196.72622222222225,0.25398738666666654,0.0
196.82577777777777,0.2536319733333333,0.0
196.92533333333333,0.25327656,0.0
197.02488888888888,0.25292114666666665,0.0
197.12444444444444,0.2525657333333333,0.0
197.224,0.25221032000000004,0.0
197.32355555555557,0.2518549066666666,0.0
197.4231111111111,0.2514994933333334,0.0
197.52266666666665,0.25114408000000005,0.0
197.6222222222222,0.2507886666666667,0.0
197.72177777777776,0.2504332533333334,0.0
197.8213333333333,0.25007784000000005,0.0
197.92088888888887,0.24972242666666675,0.0
198.0204444444444,0.2493670133333335,0.0
198.12,0.24901159999999997,0.0
198.21955555555556,0.24865618666666664,0.0
198.3191111111111,0.24830077333333334,0.0
198.41866666666667,0.24794536,0.0
198.51822222222225,0.24758994666666656,0.0
198.61777777777775,0.24723453333333345,0.0
198.71733333333333,0.24687912,0.0
198.81688888888888,0.24652370666666668,0.0
198.91644444444444,0.24616829333333334,0.0
199.016,0.24581288000000004,0.0
199.11555555555557,0.2454574666666666,0.0
199.2151111111111,0.24510205333333338,0.0
199.31466666666665,0.24474664000000004,0.0
199.4142222222222,0.2443912266666667,0.0
199.51377777777776,0.24403581333333338,0.0
199.6133333333333,0.24368040000000016,0.0
199.71288888888887,0.24332498666666674,0.0
199.8124444444444,0.2429695733333335,0.0
199.912,0.24261415999999997,0.0
200.01155555555556,0.24228793599999998,0.0
200.1111111111111,0.242184,0.0
200.21066666666667,0.24208006399999998,0.0
200.31022222222225,0.24197612799999996,0.0
200.40977777777775,0.241872192,0.0
200.50933333333333,0.241768256,0.0
200.60888888888888,0.24166432,0.0
200.70844444444444,0.241560384,0.0
200.808,0.241456448,0.0
200.90755555555555,0.241352512,0.0
201.0071111111111,0.241248576,0.0
201.10666666666663,0.24114464000000002,0.0
201.2062222222222,0.241040704,0.0
201.30577777777776,0.240936768,0.0
201.4053333333333,0.24083283200000002,0.0
201.50488888888887,0.240728896,0.0
201.60444444444445,0.24062495999999997,0.0
201.704,0.24052102399999997,0.0
201.80355555555556,0.24041708799999997,0.0
201.9031111111111,0.240313152,0.0
202.00266666666664,0.240209216,0.0
202.10222222222225,0.24010527999999995,0.0
202.20177777777775,0.240001344,0.0
202.30133333333333,0.23989740799999998,0.0
202.4008888888889,0.23979347199999998,0.0
202.50044444444444,0.23968953599999998,0.0
202.6,0.23958559999999998,0.0
202.69955555555555,0.23948166399999998,0.0
202.7991111111111,0.23937772799999998,0.0
202.89866666666663,0.23927379200000004,0.0
202.9982222222222,0.239169856,0.0
203.09777777777776,0.23906592,0.0
203.1973333333333,0.23896198400000004,0.0
203.29688888888887,0.23885804800000002,0.0
203.39644444444443,0.23875411200000002,0.0
203.496,0.238650176,0.0
203.59555555555556,0.23854624,0.0
203.6951111111111,0.23844230400000002,0.0
203.79466666666664,0.23833836800000002,0.0
203.8942222222222,0.23823443200000002,0.0
203.99377777777775,0.23813049600000002,0.0
204.09333333333333,0.23802656,0.0
204.1928888888889,0.237922624,0.0
204.29244444444444,0.237818688,0.0
204.392,0.237714752,0.0
204.49155555555555,0.237610816,0.0
204.5911111111111,0.23750688,0.0
204.69066666666663,0.23740294400000003,0.0
204.7902222222222,0.237299008,0.0
204.88977777777777,0.237195072,0.0
204.9893333333333,0.23709113600000004,0.0
205.08888888888887,0.2369872,0.0
205.18844444444443,0.236883264,0.0
205.288,0.23677932799999998,0.0
205.38755555555556,0.23667539199999998,0.0
205.4871111111111,0.236571456,0.0
205.58666666666664,0.23646752000000001,0.0
205.6862222222222,0.23636358400000002,0.0
205.78577777777772,0.23625964800000004,0.0
205.8853333333333,0.23615571200000002,0.0
205.9848888888889,0.236051776,0.0
206.08444444444444,0.23594784,0.0
206.184,0.235843904,0.0
206.28355555555555,0.235739968,0.0
206.3831111111111,0.235636032,0.0
206.48266666666663,0.23553209600000002,0.0
206.5822222222222,0.23542816,0.0
206.68177777777777,0.235324224,0.0
206.7813333333333,0.23522028800000003,0.0
206.88088888888888,0.235116352,0.0
206.98044444444443,0.235012416,0.0
207.08,0.23490847999999998,0.0
207.17955555555557,0.23480454399999998,0.0
207.2791111111111,0.234700608,0.0
207.37866666666665,0.234596672,0.0
207.4782222222222,0.234492736,0.0
207.57777777777773,0.23438880000000004,0.0
207.6773333333333,0.234284864,0.0
207.7768888888889,0.23418092799999998,0.0
207.87644444444445,0.23407699199999998,0.0
207.976,0.23397305599999998,0.0
208.07555555555555,0.23386911999999999,0.0
208.1751111111111,0.233765184,0.0
208.27466666666663,0.23366124800000002,0.0
208.37422222222224,0.23355731199999996,0.0
208.47377777777777,0.233453376,0.0
208.57333333333327,0.23334944000000005,0.0
208.67288888888888,0.233245504,0.0
208.77244444444443,0.233141568,0.0
208.872,0.23303763199999997,0.0
208.97155555555557,0.23293369599999997,0.0
209.0711111111111,0.23282976,0.0
209.17066666666665,0.232725824,0.0
209.2702222222222,0.232621888,0.0
209.36977777777776,0.232517952,0.0
209.4693333333333,0.232414016,0.0
209.5688888888889,0.23231007999999997,0.0
209.66844444444445,0.23220614399999998,0.0
209.768,0.23210220799999998,0.0
209.86755555555555,0.23199827199999998,0.0
209.9671111111111,0.23189433599999998,0.0
210.06666666666663,0.2317904,0.0
210.16622222222225,0.23168646399999995,0.0
210.26577777777777,0.23158252799999998,0.0
210.36533333333333,0.23147859199999998,0.0
210.46488888888888,0.231374656,0.0
210.56444444444443,0.23127071999999999,0.0
210.664,0.23116678400000001,0.0
210.76355555555557,0.231062848,0.0
210.8631111111111,0.23095891200000002,0.0
210.96266666666665,0.23085497600000002,0.0
211.0622222222222,0.23075104000000002,0.0
211.16177777777776,0.23064710400000002,0.0
211.2613333333333,0.23054316800000002,0.0
211.3608888888889,0.230439232,0.0
211.4604444444444,0.23033529600000005,0.0
211.56,0.23023136,0.0
211.6595555555556,0.2301274239999999,0.0
211.7591111111111,0.230023488,0.0
211.85866666666664,0.22991955200000003,0.0
211.95822222222225,0.22981561599999997,0.0
212.05777777777777,0.22971168,0.0
212.15733333333333,0.229607744,0.0
212.25688888888888,0.229503808,0.0
212.35644444444443,0.229399872,0.0
212.456,0.229295936,0.0
212.55555555555557,0.22919199999999998,0.0
212.6551111111111,0.229088064,0.0
212.75466666666665,0.228984128,0.0
212.8542222222222,0.228880192,0.0
212.95377777777776,0.228776256,0.0
213.0533333333333,0.22867232,0.0
213.15288888888887,0.228568384,0.0
213.2524444444444,0.22846444800000004,0.0
213.352,0.228360512,0.0
213.45155555555556,0.228256576,0.0
213.5511111111111,0.22815264,0.0
213.65066666666667,0.228048704,0.0
213.75022222222225,0.22794476799999996,0.0
213.84977777777777,0.227840832,0.0
213.94933333333333,0.227736896,0.0
214.04888888888888,0.22763296,0.0
214.14844444444444,0.227529024,0.0
214.248,0.227425088,0.0
214.34755555555557,0.22732115199999997,0.0
214.4471111111111,0.227217216,0.0
214.54666666666665,0.22711328,0.0
214.6462222222222,0.227009344,0.0
214.74577777777776,0.226905408,0.0
214.8453333333333,0.22680147200000003,0.0
214.94488888888887,0.226697536,0.0
215.0444444444444,0.22659360000000003,0.0
215.144,0.22648966399999998,0.0
215.24355555555556,0.22638572799999998,0.0
215.34311111111109,0.226281792,0.0
215.44266666666667,0.22617785599999998,0.0
215.54222222222225,0.22607391999999996,0.0
215.64177777777775,0.225969984,0.0
215.74133333333333,0.22586604799999999,0.0
215.84088888888888,0.225762112,0.0
215.94044444444444,0.225658176,0.0
216.04,0.22555424,0.0
216.13955555555555,0.225450304,0.0
216.2391111111111,0.225346368,0.0
216.33866666666663,0.22524243200000002,0.0
216.4382222222222,0.225138496,0.0
216.53777777777776,0.22503456,0.0
216.6373333333333,0.22493062400000002,0.0
216.73688888888887,0.224826688,0.0
216.8364444444444,0.22472275200000003,0.0
216.936,0.22461881599999997,0.0
217.03555555555556,0.22451487999999997,0.0
217.1351111111111,0.224410944,0.0
217.23466666666664,0.22430700800000003,0.0
217.33422222222225,0.22420307199999995,0.0
217.43377777777775,0.22409913600000003,0.0
217.53333333333333,0.22399519999999998,0.0
217.63288888888889,0.22389126399999998,0.0
217.73244444444444,0.223787328,0.0
217.832,0.22368339199999998,0.0
217.93155555555555,0.223579456,0.0
218.0311111111111,0.22347551999999998,0.0
218.13066666666663,0.22337158400000004,0.0
218.2302222222222,0.22326764799999999,0.0
218.32977777777776,0.22316371200000001,0.0
218.4293333333333,0.22305977600000004,0.0
218.52888888888887,0.22295584000000002,0.0
218.62844444444443,0.22285190400000002,0.0
218.728,0.22274796799999996,0.0
218.82755555555556,0.222644032,0.0
218.9271111111111,0.22254009600000002,0.0
219.02666666666664,0.22243616000000002,0.0
219.1262222222222,0.22233222400000002,0.0
219.22577777777775,0.22222828800000002,0.0
219.32533333333333,0.222124352,0.0
219.4248888888889,0.222020416,0.0
219.52444444444444,0.22191648,0.0
219.624,0.221812544,0.0
219.72355555555555,0.221708608,0.0
219.8231111111111,0.221604672,0.0
219.92266666666663,0.22150073600000003,0.0
220.0222222222222,0.2213968,0.0
220.12177777777777,0.221292864,0.0
220.2213333333333,0.22118892800000003,0.0
220.32088888888887,0.221084992,0.0
220.42044444444443,0.220981056,0.0
220.52,0.22087711999999998,0.0
220.61955555555556,0.22077318399999998,0.0
220.7191111111111,0.220669248,0.0
220.81866666666664,0.220565312,0.0
220.9182222222222,0.22046137600000001,0.0
221.01777777777772,0.22035744000000004,0.0
221.1173333333333,0.22025350400000002,0.0
221.2168888888889,0.220149568,0.0
221.31644444444444,0.220045632,0.0
221.416,0.219941696,0.0
221.51555555555555,0.21983776,0.0
221.6151111111111,0.219733824,0.0
221.71466666666663,0.21962988800000002,0.0
221.8142222222222,0.219525952,0.0
221.91377777777777,0.219422016,0.0
222.0133333333333,0.21931808000000003,0.0
222.11288888888888,0.219214144,0.0
222.21244444444443,0.219110208,0.0
222.312,0.21900627199999997,0.0
222.41155555555557,0.21890233599999998,0.0
222.5111111111111,0.2187984,0.0
222.61066666666665,0.218694464,0.0
222.7102222222222,0.218590528,0.0
222.80977777777773,0.21848659200000003,0.0
222.9093333333333,0.218382656,0.0
223.0088888888889,0.21827871999999998,0.0
223.10844444444444,0.21817478399999998,0.0
223.208,0.21807084799999998,0.0
223.30755555555555,0.21796691199999998,0.0
223.4071111111111,0.21786297599999999,0.0
223.50666666666663,0.21775904000000001,0.0
223.6062222222222,0.21765510400000002,0.0
223.70577777777777,0.217551168,0.0
223.80533333333327,0.21744723200000005,0.0
223.90488888888888,0.217343296,0.0
224.00444444444443,0.21723936,0.0
224.104,0.21713542399999997,0.0
224.20355555555557,0.21703148799999997,0.0
224.3031111111111,0.216927552,0.0
224.40266666666665,0.216823616,0.0
224.5022222222222,0.21671968,0.0
224.60177777777776,0.216615744,0.0
224.7013333333333,0.21651180800000003,0.0
224.8008888888889,0.21640787199999997,0.0
224.90044444444445,0.21630393599999997,0.0
225.0,0.21619999999999998,0.0
