E_keV,photons_per_keV
1.0,22516902.340878297
1.0995555555555556,20469083.8175567
1.199111111111111,18761303.358893406
1.2986666666666666,17315359.192318115
1.3982222222222223,16075321.887353037
1.4977777777777779,15000132.271594
1.5973333333333333,14058967.404822176
1.696888888888889,13228237.807907287
1.7964444444444445,12489583.139101716
1.896,11828499.330967713
1.9955555555555555,11233376.668945964
2.095111111111111,10694812.12160087
2.1946666666666665,10205108.837360393
2.2942222222222224,9757905.954386815
2.393777777777778,9347900.786149994
2.493333333333333,8970637.563611943
2.592888888888889,8622344.84565
2.6924444444444444,8299809.000855271
2.792,8000274.757217504
2.8915555555555557,7721366.296111201
2.991111111111111,7461024.104035453
3.0906666666666665,7217454.029021819
3.1902222222222223,6989085.875658519
3.2897777777777777,6774539.518121584
3.389333333333333,6572596.985417661
3.488888888888889,6382179.325917734
3.5884444444444443,6202327.323026175
3.6879999999999997,6032185.3342699995
3.7875555555555556,5870987.67911659
3.887111111111111,5718047.118578859
3.9866666666666664,5572745.060953157
4.086222222222222,5434523.199304866
4.185777777777778,5302876.342330437
4.285333333333333,5177346.2445267765
4.384888888888889,5057516.276848399
4.484444444444444,4943006.807239389
4.584,4833471.183120471
4.6835555555555555,4728592.2262633955
4.783111111111111,4628079.165398884
4.882666666666666,4531664.944081732
4.982222222222222,4439103.85132391
5.081777777777778,4350169.430732915
5.181333333333333,4264652.630696456
5.280888888888889,4182360.163803939
5.380444444444445,4103113.0484038917
5.4799999999999995,4026745.3091351697
5.579555555555555,3953102.8165760525
5.679111111111111,3882042.248939967
5.778666666666666,3813430.161099371
5.878222222222222,3747142.1482136045
5.977777777777778,3683062.092931765
6.077333333333333,3621081.486587054
6.176888888888889,3561098.816034716
6.2764444444444445,3503019.008845037
6.3759999999999994,3446752.9304732145
6.475555555555555,3392216.9278124818
6.575111111111111,3339332.414214342
6.674666666666666,3288025.4916464314
6.774222222222222,3238226.6061675125
6.873777777777778,3189870.2333418042
6.973333333333333,3142894.5906006033
7.072888888888889,3097241.3738961034
7.172444444444444,3052855.516287131
7.271999999999999,3009684.96635502
7.371555555555555,2967680.48457494
7.471111111111111,2926795.4559678216
7.570666666666666,2886985.7175342375
7.670222222222222,2848209.3991272063
7.769777777777778,2810426.776558542
7.869333333333333,2773600.1358553916
7.9688888888888885,2737693.6476918394
8.068444444444445,2702673.2511167675
8.168,2668506.545784793
8.267555555555555,2635162.691973554
8.367111111111111,2602612.317738828
8.466666666666665,2570827.4326199633
8.566222222222223,2539781.3473627376
8.665777777777777,2509448.599175738
8.765333333333333,2479804.8820802993
8.864888888888888,2450826.9819536135
8.964444444444444,2422492.715900144
9.064,2394780.8756185654
9.163555555555556,2367671.1744603813
9.26311111111111,2341144.19790247
9.362666666666666,2315181.3571794545
9.462222222222222,2289764.84584319
9.561777777777777,2264877.5990360063
9.661333333333333,2240503.255281983
9.76088888888889,2216626.120616468
9.860444444444443,2193231.134888578
9.959999999999999,2170303.840084655
10.059555555555555,2147830.3505326607
10.15911111111111,2125797.32485849
10.258666666666667,2104191.939575188
10.358222222222222,2083001.8641952118
10.457777777777777,2062215.237764247
10.557333333333332,2041820.6467227351
10.656888888888888,2021807.1040082984
10.756444444444444,2002164.0293186551
10.856,1982881.230460543
10.955555555555556,1963948.885715551
11.05511111111111,1945357.5271587789
11.154666666666666,1927098.02487077
11.254222222222221,1909161.57198743
11.353777777777777,1891539.6705364764
11.453333333333333,1874224.118012571
11.552888888888889,1857206.9946465746
11.652444444444443,1840480.6513274158
11.751999999999999,1824037.6981378605
11.851555555555555,1807870.993468103
11.95111111111111,1791973.6336734681
12.050666666666666,1776338.9432447692
12.150222222222222,1760960.4654619137
12.249777777777776,1745831.9535032625
12.349333333333332,1730947.36198503
12.448888888888888,1716300.8389066462
12.548444444444444,1701886.7179795383
12.648,1687699.5113182026
12.747555555555556,1673733.902473765
12.84711111111111,1659984.73979145
12.946666666666665,1646447.0300745205
13.046222222222221,1633115.932538322
13.145777777777777,1619986.75303905
13.245333333333333,1607054.9385627855
13.344888888888889,1594316.071961209
13.444444444444443,1581765.8669212027
13.543999999999999,1569400.1631563138
13.643555555555555,1557214.9218087376
13.74311111111111,1545206.2210511526
13.842666666666666,1533370.2518783428
13.942222222222222,1521703.3140791198
14.041777777777778,1510201.8123796007
14.141333333333332,1498862.2527493944
14.240888888888888,1487681.2388627224
14.340444444444444,1476655.4687069508
14.44,1465781.7313314127
14.539555555555555,1455056.9037298013
14.639111111111111,1444477.9478497733
14.738666666666665,1434041.907723749
14.838222222222221,1423745.9067152124
14.937777777777777,1413587.1448751327
15.037333333333333,1403562.896403391
15.136888888888889,1393670.5072103897
15.236444444444444,1383907.392574254
15.335999999999999,1374271.0348892857
15.435555555555554,1364758.9815015495
15.53511111111111,1355368.8426276802
15.634666666666666,1346098.2893532054
15.734222222222222,1336945.0517068577
15.833777777777778,1327906.9168075365
15.933333333333332,1318981.727080737
16.032888888888888,1310167.37854143
16.132444444444445,1301461.8191405218
16.232,1292863.0471721645
16.331555555555553,1284369.1097393162
16.43111111111111,1275978.1012750887
16.530666666666665,1267688.1621175231
16.630222222222223,1259497.477135557
16.729777777777777,1251404.2744040538
16.82933333333333,1243406.8239258577
16.92888888888889,1235503.4363989404
17.028444444444442,1227692.4620267989
17.128,1219972.2893703328
17.227555555555554,1212341.344239539
17.327111111111112,1204798.0886234064
17.426666666666666,1197341.019656497
17.52622222222222,1189968.6686207429
17.625777777777778,1182679.5999810752
17.72533333333333,1175472.4104535533
17.82488888888889,1168345.728104716
17.924444444444443,1161298.2114809535
18.023999999999997,1154328.5487667304
18.123555555555555,1147435.4569705504
18.22311111111111,1140617.6811376086
18.322666666666667,1133873.993588108
18.42222222222222,1127203.1931802768
18.52177777777778,1120604.104597149
18.621333333333332,1114075.5776562297
18.720888888888886,1107616.4866411814
18.820444444444444,1101225.7296547242
18.919999999999998,1094902.227991968
19.019555555555556,1088644.9255334206
19.11911111111111,1082452.7881569648
19.218666666666664,1076324.8031681108
19.31822222222222,1070259.9787478617
19.417777777777776,1064257.3434175712
19.517333333333333,1058315.9455201712
19.616888888888887,1052434.8527172036
19.716444444444445,1046613.151501083
19.816,1040849.946722069
19.915555555555553,1035144.3611294198
20.01511111111111,1029495.5349262425
20.114666666666665,1023902.6253375656
20.214222222222222,1018364.806191167
20.313777777777776,1012881.2675107378
20.413333333333334,1007451.2151209428
20.512888888888888,1002073.8702639863
20.612444444444442,996748.4692272877
20.712,991474.2629818949
20.811555555555554,986250.5168312772
20.91111111111111,981076.510070149
21.010666666666665,975951.5356529937
21.11022222222222,970874.8998719684
21.209777777777777,965845.9220438764
21.30933333333333,960863.934205919
21.40888888888889,955928.2808199316
21.508444444444443,951038.3184848379
21.608,946193.415657048
21.707555555555555,941392.9523785571
21.80711111111111,936636.3200124854
21.906666666666666,931922.9209858332
22.00622222222222,927252.1685392181
22.105777777777778,922623.4864833722
22.205333333333332,918036.308962193
22.304888888888886,913490.0802221381
22.404444444444444,908984.254387767
22.503999999999998,904518.2952432447
22.603555555555555,900091.6760196148
22.70311111111111,895703.8791876727
22.802666666666667,891354.3962562628
22.90222222222222,887042.7275758381
23.001777777777775,882768.3821471204
23.101333333333333,878530.8774347065
23.200888888888887,874329.7391854778
23.300444444444445,870164.5012516581
23.4,866034.705418396
23.499555555555553,861939.9012357242
23.59911111111111,857879.6458547742
23.698666666666664,853853.5038681204
23.798222222222222,849861.0471541297
23.897777777777776,845901.854725203
23.997333333333334,841975.5125797918
24.096888888888888,838081.6135580877
24.19644444444444,834219.7572012699
24.296,830389.5496142145
24.395555555555553,826590.603331568
24.49511111111111,822822.5371870828
24.594666666666665,819084.9761861291
24.69422222222222,815377.5513812883
24.793777777777777,811699.8997509457
24.89333333333333,808051.664080796
24.99288888888889,804432.4928481788
25.092444444444443,800842.0401091718
25.192,797279.9653883548
25.291555555555554,793745.9335711851
25.39111111111111,790239.6147988971
25.490666666666666,786760.68436587
25.59022222222222,783308.8226193899
25.689777777777778,779883.7148617409
25.78933333333333,776485.0512545665
25.888888888888886,773112.5267254352
25.988444444444443,769765.8408765557
26.087999999999997,766444.6978955815
26.187555555555555,763148.8064684491
26.28711111111111,759877.8796941988
26.386666666666667,756631.6350017214
26.48622222222222,753409.7940683848
26.585777777777775,750212.082740487
26.685333333333332,747038.2309554905
26.784888888888887,743887.9726659923
26.884444444444444,740761.0457653794
26.983999999999998,737657.1920151354
27.083555555555556,734576.1569737446
27.18311111111111,731517.6899271635
27.282666666666664,728481.5438208109
27.38222222222222,725467.4751930436
27.481777777777776,722475.2441100776
27.581333333333333,719504.6141023182
27.680888888888887,716555.3521020645
27.78044444444444,713627.2283825538
27.88,710720.0164983106
27.979555555555553,707833.4932267712
28.07911111111111,704967.4385111474
28.178666666666665,702121.6354045045
28.278222222222222,699295.8700150176
28.377777777777776,696489.9314523827
28.47733333333333,693703.6117753497
28.576888888888888,690936.7059403539
28.676444444444442,688189.0117512167
28.776,685460.3298098897
28.875555555555554,682750.4634682199
28.975111111111108,680059.2187807064
29.074666666666666,677386.4044582299
29.17422222222222,674731.8318227296
29.273777777777777,672095.3147628022
29.37333333333333,669476.669690208
29.47288888888889,666875.7154972551
29.572444444444443,664292.2735150455
29.671999999999997,661726.1674725625
29.771555555555555,659177.2234565781
29.87111111111111,656645.2698723621
29.970666666666666,654130.1374051751
30.07022222222222,651631.6589825255
30.169777777777774,649149.6697371738
30.269333333333332,646684.0069708683
30.368888888888886,644234.5101187923
30.468444444444444,641801.0207147094
30.567999999999998,639383.3823567902
30.667555555555555,636981.4406741026
30.76711111111111,634595.0432937561
30.866666666666664,632224.0398086779
30.96622222222222,629868.2817460143
31.065777777777775,627527.6225361372
31.165333333333333,625201.9174822458
31.264888888888887,622891.0237305486
31.36444444444444,620594.800241013
31.464,618313.1077586717
31.563555555555553,616045.8087854703
31.66311111111111,613792.7675526467
31.762666666666664,611553.8499936302
31.862222222222222,609328.9237174487
31.961777777777776,607117.8579826324
32.06133333333333,604920.5236716036
32.16088888888889,602736.7932655433
32.260444444444445,600566.5408197226
32.36,598409.6419392872
32.45955555555555,596265.9737554924
32.55911111111111,594135.414902369
32.65866666666666,592017.84549382
32.758222222222216,589913.1471011314
32.85777777777778,587821.2027308956
32.95733333333333,585741.8968033313
33.056888888888885,583675.1151309978
33.156444444444446,581620.7448978911
33.256,579578.6746389169
33.355555555555554,577548.7942197297
33.45511111111111,575530.9948169334
33.55466666666666,573525.1688986326
33.654222222222224,571531.2102053311
33.75377777777778,569549.013731167
33.85333333333333,567578.4757054789
33.952888888888886,565619.4935746978
34.05244444444444,563671.9659845541
34.152,561735.7927625999
34.251555555555555,559810.8749010304
34.35111111111111,557897.1145398103
34.45066666666666,555994.4149500872
34.55022222222222,554102.680517896
34.64977777777778,552221.8167281407
34.74933333333333,550351.7301488556
34.84888888888889,548492.3284157319
34.94844444444444,546643.5202169121
35.047999999999995,544805.2152780415
35.147555555555556,542977.3243475748
35.24711111111111,541159.7591823321
35.346666666666664,539352.4325332976
35.44622222222222,537555.2581316583
35.54577777777778,535768.150675078
35.64533333333333,533991.0258142006
35.74488888888889,532223.8001393784
35.84444444444444,530466.3911676226
35.943999999999996,528718.7173297709
36.04355555555556,526980.6979578659
36.14311111111111,525252.2532727445
36.242666666666665,523533.3043718301
36.34222222222222,521823.77321712574
36.44177777777777,520123.58262340544
36.541333333333334,518432.6562465958
36.64088888888889,516750.9185723507
36.74044444444444,515078.294904808
36.839999999999996,513414.71135553124
36.93955555555555,511760.09483262873
37.03911111111111,510114.373030049
37.138666666666666,508477.4744170478
37.23822222222222,506849.328227824
37.337777777777774,505229.86445132236
37.43733333333333,503619.0138211971
37.53688888888889,502016.70780593704
37.63644444444444,500422.8785991469
37.736,498837.4591099814
37.83555555555555,497260.382953732
37.93511111111111,495691.5844425606
38.034666666666666,494130.9985763799
38.13422222222222,492578.5610338753
38.233777777777775,491034.2081636678
38.33333333333333,489497.8769756152
38.43288888888889,487969.50513224694
38.532444444444444,486449.0309403336
38.632,484936.39334258495
38.73155555555555,483431.5319094771
38.831111111111106,481934.38683120545
38.93066666666667,480444.8989097602
39.03022222222222,478963.00955112453
39.129777777777775,477488.66075759043
39.22933333333333,476021.7951201924
39.32888888888888,474562.3558112558
39.428444444444445,473110.2865770583
39.528,471665.53173060186
39.62755555555555,470228.0361444942
39.72711111111111,468797.7452439366
39.82666666666667,467374.6049998173
39.92622222222222,465958.56192190875
40.025777777777776,464549.5630521651
40.12533333333333,463147.55595812004
40.224888888888884,461752.4887263842
40.324444444444445,460364.3099562354
40.424,458982.9687533078
40.523555555555554,457608.41472337063
40.62311111111111,456240.5979661999
40.72266666666666,454879.4690695406
40.82222222222222,453524.9791031556
40.92177777777778,452177.07961296313
41.02133333333333,450835.7226152581
41.120888888888885,449500.8605910185
41.22044444444444,448172.44648029393
41.32,446850.4336766748
41.419555555555554,445534.7760218424
41.51911111111111,444225.427800196
41.61866666666666,442922.34373355785
41.71822222222222,441625.4789759546
41.81777777777778,440334.7891084713
41.91733333333333,439050.23013418156
42.016888888888886,437771.75847314636
42.11644444444444,436499.33095748763
42.216,435232.9048265276
42.315555555555555,433972.43772200047
42.41511111111111,432717.88768332876
42.51466666666666,431469.2131429668
42.61422222222222,430226.3729218106
42.71377777777778,428989.3262246703
42.81333333333333,427758.03263580694
42.91288888888889,426532.45211453084
43.01244444444444,425312.54499086086
43.111999999999995,424098.2719612447
43.211555555555556,422889.5940843372
43.31111111111111,421686.4727768383
43.410666666666664,420488.86980938644
43.51022222222222,419296.74730251014
43.60977777777777,418110.06772263366
43.70933333333333,416928.79387813807
43.80888888888889,415752.88891547633
43.90844444444444,414582.3163153392
44.007999999999996,413417.0398888762
44.10755555555555,412257.0237739653
44.20711111111111,411102.23243153415
44.306666666666665,409952.630641931
44.40622222222222,408808.1835013435
44.50577777777777,407668.85641826637
44.605333333333334,406534.6151100164
44.70488888888889,405405.4255992941
44.80444444444444,404281.25421078975
44.903999999999996,403162.06756783696
45.00355555555555,402047.8325891087
45.10311111111111,400938.51648535783
45.202666666666666,399834.0867562012
45.30222222222222,398734.5111869452
45.401777777777774,397639.75784545345
45.50133333333333,396549.7950790558
45.60088888888889,395464.5915114977
45.70044444444444,394384.11603992974
45.8,393308.33783193526
45.89955555555555,392237.22632259876
45.999111111111105,391170.75121160963
46.09866666666667,390108.88246040663
46.19822222222222,389051.59028935625
46.297777777777775,387998.84517496923
46.39733333333333,386950.61784715275
46.49688888888889,385906.87928649737
46.596444444444444,384867.60072159924
46.696,383832.75362641603
46.79555555555555,382802.30971765745
46.895111111111106,381776.240952208
46.99466666666667,380754.5195245833
47.09422222222222,379737.11786441854
47.193777777777775,378724.0086339879
47.29333333333333,377715.1647257566
47.39288888888888,376710.55925996293
47.492444444444445,375710.1655822306
47.592,374713.9572612122
47.69155555555555,373721.90808626026
47.79111111111111,372733.9920651295
47.89066666666666,371750.18342170585
47.99022222222222,370770.45659376547
48.089777777777776,369794.78623076034
48.18933333333333,368823.14719163167
48.288888888888884,367855.5145426505
48.38844444444444,366891.86355528503
48.488,365932.1697040937
48.587555555555554,364976.40866464516
48.68711111111111,364024.5563114624
48.78666666666666,363076.5887159933
48.88622222222222,362132.4821446052
48.98577777777778,361192.21305660444
49.08533333333333,360255.75810227945
49.184888888888885,359323.0941209683
49.28444444444444,358394.1981391487
49.384,357469.0473685522
49.483555555555554,356547.6192043008
49.58311111111111,355629.8912230648
49.68266666666666,354715.8411812453
49.78222222222222,353805.44701317564
49.88177777777778,352898.68682934693
49.98133333333333,351995.53891465295
50.080888888888886,351095.981726657
50.18044444444444,350199.99389387894
50.279999999999994,349307.5542141025
50.379555555555555,348418.6416527033
50.47911111111111,347533.23534099606
50.57866666666666,346651.3145746013
50.67822222222222,345772.8588118315
50.77777777777777,344897.8476720965
50.87733333333333,344026.2609343269
50.97688888888889,343158.07853541704
51.07644444444444,342293.28056868474
51.175999999999995,341431.84728235035
51.275555555555556,340573.7590780326
51.37511111111111,339718.99650926306
51.474666666666664,338867.5402800158
51.57422222222222,338019.3712432567
51.67377777777777,337174.4703995073
51.77333333333333,336332.8188954265
51.87288888888889,335494.39802240825
51.97244444444444,334659.1892151951
52.071999999999996,333827.17405050783
52.17155555555555,332998.33424569137
52.27111111111111,332172.65165737475
52.370666666666665,331350.10828014807
52.47022222222222,330530.6862452531
52.56977777777777,329714.3678192896
52.66933333333333,328901.135402936
52.76888888888889,328090.9715296846
52.86844444444444,327283.8588645911
52.967999999999996,326479.78020303836
53.06755555555555,325678.71846951323
53.16711111111111,324880.6567163989
53.266666666666666,324085.57812277897
53.36622222222222,323293.46599325567
53.465777777777774,322504.3037567816
53.56533333333333,321718.07496550365
53.66488888888889,320934.76329362084
53.76444444444444,320154.3525362542
53.864,319376.82660832873
53.96355555555555,318602.169543469
54.063111111111105,317830.3654929057
54.16266666666667,317061.3987243953
54.26222222222222,316295.2536211506
54.361777777777775,315531.9146807839
54.46133333333333,314771.3665142611
54.56088888888888,314013.5938448677
54.660444444444444,313258.58150718594
54.76,312506.31444608304
54.85955555555555,311756.7777157105
54.959111111111106,311009.9564785144
55.05866666666666,310265.8360042561
55.15822222222222,309524.40166904405
55.257777777777775,308785.6389543754
55.35733333333333,308049.53344618896
55.456888888888884,307316.07083392696
55.556444444444445,306585.2369096083
55.656,305857.0175669109
55.75555555555555,305131.3988002639
55.85511111111111,304408.3667039501
55.95466666666666,303687.90747121756
56.05422222222222,302970.00739340053
56.153777777777776,302254.6528590505
56.25333333333333,301541.83035307506
56.352888888888884,300831.52645588777
56.45244444444444,300123.72784256533
56.552,299418.42128201446
56.651555555555554,298715.5936361477
56.75111111111111,298015.23185906745
56.85066666666666,297317.3229962588
56.950222222222216,296621.8541837907
57.04977777777778,295928.8126475257
57.14933333333333,295238.18570233777
57.248888888888885,294549.9607513387
57.34844444444444,293864.1252851113
57.44799999999999,293180.66688095266
57.547555555555554,292499.573202123
57.64711111111111,291820.8319971043
57.74666666666666,291144.43109886505
57.84622222222222,290470.35842413345
57.94577777777778,3089798.601972678
58.04533333333333,289129.14982659457
58.144888888888886,288461.9901496035
58.24444444444444,287797.1111863498
58.343999999999994,287134.5012617142
58.443555555555555,286474.1487801289
58.54311111111111,285816.0422249018
58.64266666666666,285160.1701575466
58.74222222222222,284506.52121712005
58.84177777777777,283855.0841195664
58.94133333333333,283205.8476570677
59.04088888888889,282558.8006974008
59.14044444444444,281913.9321833019
59.239999999999995,281271.2311318356
59.33955555555555,5780630.686633772
59.43911111111111,279992.28785297077
59.538666666666664,279356.02402576647
59.63822222222222,278721.8844603674
59.73777777777777,278089.85853625456
59.83733333333333,277459.9357035897
59.93688888888889,276832.10548262775
60.03644444444444,276206.357463136
60.135999999999996,275582.6813038184
60.23555555555555,274961.06673174637
60.33511111111111,274341.50354179397
60.434666666666665,273723.9815960804
60.53422222222222,273108.49082341633
60.63377777777777,272495.02121875645
60.73333333333333,271883.56284265785
60.83288888888889,271274.10582074255
60.93244444444444,270666.64034316636
61.032,270061.15666409285
61.13155555555555,269457.64510117105
61.231111111111105,268856.0960350207
61.330666666666666,268256.4999087201
61.43022222222222,267658.84722730063
61.529777777777774,267063.12855724536
61.62933333333333,266469.33452599257
61.72888888888888,265877.45582144434
61.82844444444444,265287.48319147987
61.928,264699.40744347306
62.02755555555555,264113.21944381547
62.127111111111105,263528.91011744307
62.22666666666667,262946.47044736816
62.32622222222222,262365.89147421555
62.425777777777775,261787.16429576284
62.52533333333333,261210.280066486
62.62488888888888,260635.22999710802
62.724444444444444,260062.0053541531
62.824,259490.59745950406
62.92355555555555,258920.99768996504
63.023111111111106,258353.19747682678
63.12266666666666,257787.18830543786
63.22222222222222,257222.9617147784
63.321777777777775,256660.50929703913
63.42133333333333,256099.82269720302
63.520888888888884,255540.89361263203
63.62044444444444,254983.7137926573
63.72,254428.27503817287
63.81955555555555,253874.5692012338
63.91911111111111,253322.58818465762
64.01866666666666,252772.32394162958
64.11822222222222,252223.7684753118
64.21777777777777,251676.91383845563
64.31733333333332,251131.75213301808
64.41688888888888,250588.2755097814
64.51644444444443,250046.47616797665
64.616,249506.34635490994
64.71555555555555,248967.87836559338
64.81511111111111,248431.0645423782
64.91466666666666,247895.8972745916
65.01422222222222,247362.3689981777
65.11377777777777,246830.47219534044
65.21333333333332,246300.1993941912
65.31288888888889,245771.54316839817
65.41244444444445,245244.4961368405
65.512,244719.05096326396
65.61155555555555,244195.20035594105
65.71111111111111,243672.9370673336
65.81066666666666,243152.25389375852
65.91022222222222,242633.14367505643
66.00977777777777,242115.59929426378
66.10933333333332,241599.6136772872
66.20888888888888,241085.17979258165
66.30844444444445,240572.2906508305
66.408,240060.93930462946
66.50755555555556,239551.11884817263
66.60711111111111,239042.82241694158
66.70666666666666,238536.04318739753
66.80622222222222,238030.77437667554
66.90577777777777,237527.0092422826
67.00533333333333,237024.74108179685
67.10488888888888,236523.9632325711
67.20444444444443,1936024.669071438
67.304,235526.85201441692
67.40355555555556,235030.50551642737
67.50311111111111,234535.62307099896
67.60266666666666,234042.19820998903
67.70222222222222,233550.22450330015
67.80177777777777,233059.69555860112
67.90133333333333,232570.60502104985
68.00088888888888,232082.94657301914
68.10044444444443,231596.71393382453
68.2,231111.90085945465
68.29955555555556,230628.50114230404
68.39911111111111,230146.50861090823
68.49866666666667,229665.91712968092
68.59822222222222,229186.72059865372
68.69777777777777,228708.9129532181
68.79733333333333,228232.48816386974
68.89688888888888,227757.44023595433
68.99644444444444,227283.76320941688
69.09599999999999,226811.45115855182
69.19555555555556,226340.49819175625
69.29511111111111,225870.898451285
69.39466666666667,225402.64611300762
69.49422222222222,224935.73538616736
69.59377777777777,224470.16051314306
69.69333333333333,224005.91576921206
69.79288888888888,223542.9954623156
69.89244444444444,223081.39393282626
69.99199999999999,222621.10555331732
70.09155555555556,222162.12472833393
70.19111111111111,221704.44589416668
70.29066666666667,221248.06351862662
70.39022222222222,220792.97210082202
70.48977777777777,220339.1661709381
70.58933333333333,219886.64029001698
70.68888888888888,219435.3890497414
70.78844444444444,218985.40707221822
70.88799999999999,218536.6890097657
70.98755555555555,218089.22954470097
71.08711111111111,217643.02338913034
71.18666666666667,217198.06528474102
71.28622222222222,216754.35000259418
71.38577777777778,216311.87234292057
71.48533333333333,215870.62713491707
71.58488888888888,215430.6092365456
71.68444444444444,214991.8135343331
71.78399999999999,214554.23494317333
71.88355555555555,214117.86840613108
71.98311111111111,213682.70889424646
72.08266666666667,213248.75140634243
72.18222222222222,212815.99096883312
72.28177777777778,212384.42263553324
72.38133333333333,211954.04148747027
72.48088888888888,211524.84263269734
72.58044444444444,211096.821206108
72.67999999999999,210669.9723692521
72.77955555555555,210244.29131015379
72.8791111111111,209819.77324313045
72.97866666666667,209396.41340861353
73.07822222222222,208974.20707297072
73.17777777777778,208553.14952832917
73.27733333333333,208133.23609240103
73.37688888888889,207714.4621083093
73.47644444444444,207296.82294441614
73.576,206880.31399415203
73.67555555555555,206464.93067584615
73.7751111111111,206050.66843255862
73.87466666666666,205637.5227319139
73.97422222222222,205225.48906593514
74.07377777777778,204814.5629508808
74.17333333333333,204404.73992708142
74.27288888888889,203996.0155587787
74.37244444444444,203588.38543396516
74.472,203181.84516422573
74.57155555555555,202776.39038457978
74.6711111111111,202372.01675332562
74.77066666666666,201968.7199518846
74.87022222222222,201566.49568464822
74.96977777777778,201165.3396788252
75.06933333333333,200765.24768429014
75.16888888888889,200366.21547343367
75.26844444444444,199968.23884101326
75.368,199571.31360400573
75.46755555555555,199175.43560146054
75.5671111111111,198780.60069435457
75.66666666666666,198386.8047654476
75.76622222222221,197994.04371913942
75.86577777777778,197602.31348132773
