E_keV,photons_per_keV
75.96533333333333,197211.6099992676
76.06488888888889,196821.92924143086
76.16444444444444,196433.2671973686
76.264,196045.6198775725
76.36355555555555,195658.98331333912
76.4631111111111,195273.35355663396
76.56266666666666,194888.7266799574
76.66222222222221,194505.09877621115
76.76177777777778,194122.46595856608
76.86133333333333,193740.82436033088
76.96088888888889,193360.17013482188
77.06044444444444,192980.4994552337
77.16,192601.8085145111
77.25955555555555,192224.09352522172
77.3591111111111,191847.3507194298
77.45866666666666,191471.57634857093
77.55822222222221,191096.7666833276
77.65777777777777,190722.9180135059
77.75733333333334,190350.02664791312
77.85688888888889,189978.0889142365
77.95644444444444,189607.101158922
78.056,189237.0597470555
78.15555555555555,188867.96106224332
78.2551111111111,188499.80150649507
78.35466666666666,188132.57750010624
78.45422222222221,187766.28548154258
78.55377777777777,187400.92190732452
78.65333333333334,187036.48325191328
78.75288888888889,186672.9660075974
78.85244444444444,186310.36668438005
78.952,185948.68180986738
79.05155555555555,185587.9079291578
79.1511111111111,185228.0416047319
79.25066666666666,184869.07941634324
79.35022222222221,184511.01796091
79.44977777777777,184153.85385240754
79.54933333333332,183797.58372176148
79.64888888888889,183442.20421674187
79.74844444444444,183087.71200185825
79.848,182734.10375825487
79.94755555555555,182381.37618360747
80.04711111111111,182029.52599202027
80.14666666666666,181678.54991392407
80.24622222222222,181328.44469597485
80.34577777777777,180979.2071009535
80.44533333333332,180630.8339076656
80.54488888888888,180283.3219108429
80.64444444444445,179936.6679210445
80.744,179590.86876455988
80.84355555555555,179245.92128331136
80.94311111111111,178901.82233475853
81.04266666666666,178558.5687918025
81.14222222222222,178216.15754269125
81.24177777777777,177874.58549092567
81.34133333333332,177533.8495551661
81.44088888888888,177193.94666913978
81.54044444444445,176854.87378154873
81.64,176516.62785597882
81.73955555555555,176179.20587080842
81.83911111111111,175842.60481911933
81.93866666666666,175506.8217086065
82.03822222222222,175171.85356149025
82.13777777777777,174837.69741442756
82.23733333333332,174504.3503184252
82.33688888888888,174171.80933875244
82.43644444444443,173840.07155485562
82.536,173509.1340602718
82.63555555555556,173178.99396254483
82.73511111111111,172849.64838314021
82.83466666666666,172521.09445736196
82.93422222222222,172193.32933426937
83.03377777777777,171866.35017659454
83.13333333333333,171540.15416066063
83.23288888888888,171214.7384763005
83.33244444444443,170890.10032677586
83.432,170566.23692869738
83.53155555555556,170243.14551194524
83.63111111111111,169920.82331958963
83.73066666666666,169599.26760781292
83.83022222222222,169278.47564583138
83.92977777777777,168958.44471581824
84.02933333333333,168639.17211282655
84.12888888888888,168320.65514471338
84.22844444444443,168002.89113206367
84.32799999999999,167685.87740811563
84.42755555555556,167369.61131868558
84.52711111111111,167054.09022209456
84.62666666666667,166739.31148909405
84.72622222222222,166425.2725027934
84.82577777777777,166111.97065858723
84.92533333333333,165799.4033640833
85.02488888888888,165487.56803903112
85.12444444444444,165176.46211525094
85.22399999999999,164866.08303656316
85.32355555555556,164556.4282587184
85.42311111111111,164247.49524932817
85.52266666666667,163939.28148779526
85.62222222222222,163631.78446524587
85.72177777777777,163325.00168446102
85.82133333333333,163018.93065980932
85.92088888888888,162713.5689171795
86.02044444444444,162408.91399391415
86.11999999999999,162104.96343874297
86.21955555555554,161801.71481171765
86.31911111111111,161499.165684146
86.41866666666667,161197.31363852762
86.51822222222222,160896.15626848917
86.61777777777777,160595.69117872047
86.71733333333333,160295.91598491115
86.81688888888888,159996.82831368744
86.91644444444444,159698.42580254958
87.01599999999999,159400.7060998096
87.11555555555555,159103.6668645296
87.2151111111111,158807.30576646028
87.31466666666667,158511.62048598012
87.41422222222222,158216.60871403484
87.51377777777778,157922.26815207727
87.61333333333333,157628.59651200753
87.71288888888888,157335.59151611407
87.81244444444444,157043.2508970143
87.91199999999999,156751.5723975967
88.01155555555555,156460.55377096208
88.1111111111111,156170.19278036655
88.21066666666667,155880.4871991635
88.31022222222222,155591.43481074748
88.40977777777778,155303.0334084969
88.50933333333333,155015.28079571843
88.60888888888888,154728.17478559096
88.70844444444444,154441.7132011102
88.80799999999999,154155.89387503386
88.90755555555555,153870.71464982672
89.0071111111111,153586.17337760658
89.10666666666665,153302.26792009018
89.20622222222222,153018.9961485397
89.30577777777778,152736.35594370958
89.40533333333333,152454.34519579366
89.50488888888889,152172.9618043725
89.60444444444444,151892.2036783616
89.704,151612.06873595927
89.80355555555555,151332.5549045954
89.9031111111111,151053.66012088
90.00266666666666,150775.38233055305
90.10222222222222,150497.71948843333
90.20177777777778,150220.66955836897
90.30133333333333,149944.23051318713
90.40088888888889,149668.40033464498
90.50044444444444,149393.17701338034
90.6,149118.5585488629
90.69955555555555,148844.54294934595
90.7991111111111,148571.12823181797
90.89866666666666,148298.31242195494
90.99822222222221,148026.0935540728
91.09777777777778,147754.46967108024
91.19733333333333,147483.43882443165
91.29688888888889,147212.99907408093
91.39644444444444,146943.1484884346
91.496,146673.8851443065
91.59555555555555,146405.20712687133
91.6951111111111,146137.11252962012
91.79466666666666,145869.59945431427
91.89422222222221,145602.66601094152
91.99377777777778,145336.31031767078
92.09333333333333,145070.53050080847
92.19288888888889,144805.3246947542
92.29244444444444,144540.6910419573
92.392,144276.62769287333
92.49155555555555,144013.1328059211
92.5911111111111,143750.20454743982
92.69066666666666,143487.84109164658
92.79022222222221,143226.04062059402
92.88977777777777,142964.8013241285
92.98933333333333,142704.1213998481
93.08888888888889,142443.99905306153
93.18844444444444,142184.4324967467
93.288,141925.4199515097
93.38755555555555,141666.95964554456
93.4871111111111,141409.04981459226
93.58666666666666,141151.68870190132
93.68622222222221,140894.874558187
93.78577777777777,140638.60564159267
93.88533333333332,140382.8802176495
93.98488888888889,140127.69655923807
94.08444444444444,139873.052946549
94.184,139618.94766704456
94.28355555555555,139365.37901542019
94.3831111111111,139112.3452935663
94.48266666666666,138859.84481053057
94.58222222222221,138607.87588248
94.68177777777777,138356.43683266378
94.78133333333332,138105.5259913758
94.88088888888889,137855.14169591785
94.98044444444444,137605.28229056296
95.08,137355.94612651886
95.17955555555555,137107.1315618914
95.2791111111111,136858.83696164915
95.37866666666666,136611.0606975869
95.47822222222221,136363.80114829057
95.57777777777777,136117.05669910152
95.67733333333332,135870.8257420818
95.77688888888888,135625.10667597858
95.87644444444445,135379.89790619013
95.976,135135.19784473095
96.07555555555555,134891.00491019752
96.17511111111111,134647.3175277342
96.27466666666666,134404.1341289996
96.37422222222222,134161.45315213272
96.47377777777777,133919.27304171948
96.57333333333332,133677.59224875976
96.67288888888888,133436.40923063402
96.77244444444445,133195.72245107076
96.872,132955.5303801138
96.97155555555555,132715.83149408986
97.07111111111111,132476.62427557627
97.17066666666666,132237.90721336906
97.27022222222222,131999.67880245118
97.36977777777777,131761.9375439606
97.46933333333332,131524.6819451593
97.56888888888888,131287.91051940157
97.66844444444443,131051.62178610331
97.768,130815.81427071101
97.86755555555555,130580.48650467109
97.96711111111111,130345.63702539947
98.06666666666666,130111.26437625122
98.16622222222222,129877.36710649036
98.26577777777777,129643.94377126014
98.36533333333333,129410.9929315531
98.46488888888888,129178.5131541816
98.56444444444443,128946.50301174841
98.664,128714.96108261734
98.76355555555556,128483.88595088462
98.86311111111111,128253.27620634953
98.96266666666666,128023.13044448601
99.06222222222222,127793.44726641412
99.16177777777777,127564.22527887166
99.26133333333333,127335.4630941859
99.36088888888888,127107.1593302458
99.46044444444443,126879.31261047402
99.55999999999999,126651.92156379919
99.65955555555556,126424.98482462863
99.75911111111111,126198.50103282083
99.85866666666666,125972.46883365833
99.95822222222222,125746.8868778207
100.05777777777777,125521.75382135774
100.15733333333333,125297.06832566268
100.25688888888888,125072.8290574458
100.35644444444443,124849.03468870795
100.45599999999999,124625.68389671434
100.55555555555554,124402.7753639685
100.65511111111111,124180.30777818641
100.75466666666667,123958.27983227074
100.85422222222222,123736.69022428515
100.95377777777777,123515.53765742897
101.05333333333333,123294.82084001179
101.15288888888888,123074.53848542843
101.25244444444444,122854.68931213391
101.35199999999999,122635.2720436185
101.45155555555554,122416.28540838308
101.55111111111111,122197.72813991462
101.65066666666667,121979.59897666173
101.75022222222222,121761.89666201036
101.84977777777777,121544.61994425974
101.94933333333333,121327.76757659829
102.04888888888888,121111.33831707982
102.14844444444444,120895.33092859985
102.24799999999999,120679.74417887203
102.34755555555554,120464.57684040467
102.4471111111111,120249.82769047741
102.54666666666667,120035.4955111182
102.64622222222222,119821.57908908019
102.74577777777777,119608.07721581876
102.84533333333333,119394.98868746887
102.94488888888888,119182.31230482241
103.04444444444444,118970.04687330566
103.14399999999999,118758.19120295698
103.24355555555555,118546.74410840456
103.3431111111111,118335.70440884426
103.44266666666667,118125.07092801765
103.54222222222222,117914.84249419034
103.64177777777778,117705.01794012987
103.74133333333333,117495.59610308445
103.84088888888888,117286.57582476133
103.94044444444444,117077.95595130548
104.03999999999999,116869.73533327838
104.13955555555555,116661.91282563678
104.2391111111111,116454.4872877119
104.33866666666665,116247.45758318852
104.43822222222222,116040.822580084
104.53777777777778,115834.581150728
104.63733333333333,115628.73217174181
104.73688888888888,115423.27452401778
104.83644444444444,115218.20709269933
104.93599999999999,115013.52876716063
105.03555555555555,114809.23844098653
105.1351111111111,114605.33501195275
105.23466666666666,114401.81738200589
105.33422222222222,114198.68445724387
105.43377777777778,113995.93514789623
105.53333333333333,113793.56836830472
105.63288888888889,113591.58303690382
105.73244444444444,113389.97807620156
105.832,113188.75241276035
105.93155555555555,112987.9049771779
106.0311111111111,112787.43470406828
106.13066666666666,112587.34053204306
106.23022222222221,112387.62140369267
106.32977777777778,112188.27626556763
106.42933333333333,111989.3040681602
106.52888888888889,111790.70376588583
106.62844444444444,111592.47431706484
106.728,111394.61468390434
106.82755555555555,111197.12383247993
106.9271111111111,111000.00073271786
107.02666666666666,110803.2443583771
107.12622222222221,110606.85368703134
107.22577777777776,110410.82770005151
107.32533333333333,110215.16538258812
107.42488888888889,110019.86572355368
107.52444444444444,109824.9277156053
107.624,109630.35035512736
107.72355555555555,109436.13264221438
107.8231111111111,109242.27358065374
107.92266666666666,109048.77217790879
108.02222222222221,108855.62744510184
108.12177777777777,108662.83839699731
108.22133333333333,108470.404051985
108.32088888888889,108278.32343206342
108.42044444444444,108086.59556282326
108.52,107895.21947343083
108.61955555555555,107704.19419661174
108.7191111111111,107513.51876863457
108.81866666666666,107323.19222929471
108.91822222222221,107133.21362189818
109.01777777777777,106943.58199324562
109.11733333333332,106754.29639361643
109.21688888888889,106565.35587675273
109.31644444444444,106376.75949984381
109.416,106188.5063235103
109.51555555555555,106000.5954117886
109.6151111111111,105813.0258321154
109.71466666666666,105625.79665531224
109.81422222222221,105438.90695557019
109.91377777777777,105252.35581043451
110.01333333333332,105066.14230078955
110.11288888888889,104880.26551084364
110.21244444444444,104694.72452811408
110.312,104509.5184434122
110.41155555555555,104324.6463508285
110.5111111111111,104140.10734771786
110.61066666666666,103955.90053468489
110.71022222222221,103772.0250155693
110.80977777777777,103588.47989743146
110.90933333333332,103405.26429053773
111.00888888888888,103222.3773083463
111.10844444444444,103039.8180674927
111.208,102857.58568777583
111.30755555555555,102675.67929214356
111.4071111111111,102494.09800667875
111.50666666666666,102312.84096058535
111.60622222222221,102131.90728617432
111.70577777777777,101951.29611884992
111.80533333333332,101771.00659709585
111.90488888888888,101591.03786246157
112.00444444444445,101411.3890595487
112.104,101232.05933599747
112.20355555555555,101053.04784247323
112.30311111111111,100874.35373265303
112.40266666666666,100695.97616321224
112.50222222222222,100517.9142938114
112.60177777777777,100340.1672870829
112.70133333333332,100162.73430861795
112.80088888888888,99985.61452695346
112.90044444444443,99808.80711355912
113.0,99632.3112428243
113.09955555555555,99456.12609204557
113.19911111111111,99280.25084141346
113.29866666666666,99104.68467400008
113.39822222222222,98929.42677574632
113.49777777777777,98754.47633544932
113.59733333333332,98579.83254474994
113.69688888888888,98405.49459812029
113.79644444444443,98231.46169285142
113.89599999999999,98057.73302904086
113.99555555555555,97884.30780958048
114.09511111111111,97711.18524014436
114.19466666666666,97538.36452917647
114.29422222222222,97365.84488787872
114.39377777777777,97193.62553019896
114.49333333333333,97021.70567281904
114.59288888888888,96850.0845351429
114.69244444444443,96678.7613392848
114.79199999999999,96507.73531005753
114.89155555555556,96337.00567496072
114.99111111111111,96166.57166416929
115.09066666666666,95996.4325105217
115.19022222222222,95826.58744950869
115.28977777777777,95657.03571926155
115.38933333333333,95487.77656054097
115.48888888888888,95318.80921672552
115.58844444444443,95150.13293380057
115.68799999999999,94981.74696034688
115.78755555555554,94813.65054752957
115.88711111111111,94645.8429490869
115.98666666666666,94478.32342131945
116.08622222222222,94311.09122307885
116.18577777777777,94144.14561575706
116.28533333333333,93977.4858632754
116.38488888888888,93811.11123207374
116.48444444444443,93645.0209910998
116.58399999999999,93479.21441179834
116.68355555555554,93313.69076810058
116.78311111111111,93148.44933641359
116.88266666666667,92983.48939560975
116.98222222222222,92818.81022701626
117.08177777777777,92654.41111440465
117.18133333333333,92490.29134398045
117.28088888888888,92326.45020437287
117.38044444444444,92162.88698662448
117.47999999999999,91999.600984181
117.57955555555554,91836.59149288117
117.6791111111111,91673.85781094656
117.77866666666667,91511.39923897151
117.87822222222222,91349.21507991316
117.97777777777777,91187.30463908144
118.07733333333333,91025.66722412917
118.17688888888888,90864.30214504214
118.27644444444444,90703.20871412936
118.37599999999999,90542.3862460133
118.47555555555554,90381.83405762006
118.5751111111111,90221.55146816984
118.67466666666667,90061.53779916717
118.77422222222222,89901.79237439153
118.87377777777778,89742.31451988762
118.97333333333333,89583.10356395603
119.07288888888888,89424.15883714367
119.17244444444444,89265.47967223456
119.27199999999999,89107.06540424036
119.37155555555555,88948.91537039114
119.4711111111111,88791.0289101261
119.57066666666665,88633.40536508441
119.67022222222222,88476.04407909603
119.76977777777778,88318.94439817264
119.86933333333333,88162.10567049855
119.96888888888888,88005.52724642168
120.06844444444444,87849.2084784446
120.16799999999999,87693.14872121566
120.26755555555555,87537.34733151998
120.3671111111111,87381.80366827075
120.46666666666665,87226.51709250033
120.56622222222221,87071.48696735161
120.66577777777778,86916.71265806914
120.76533333333333,86762.19353199069
120.86488888888888,86607.92895853845
120.96444444444444,86453.9183092105
121.064,86300.16095757228
121.16355555555555,86146.65627924813
121.2631111111111,85993.4036519128
121.36266666666666,85840.40245528301
121.46222222222221,85687.6520711092
121.56177777777778,85535.15188316704
121.66133333333333,85382.90127724932
121.76088888888889,85230.8996411575
121.86044444444444,85079.14636469373
121.96,84927.6408396525
122.05955555555555,84776.38245981255
122.1591111111111,84625.37062092892
122.25866666666666,84474.60472072475
122.35822222222221,84324.08415888331
122.45777777777776,84173.80833704007
122.55733333333333,84023.77665877472
122.65688888888889,83873.9885296034
122.75644444444444,83724.44335697066
122.856,83575.14055024178
122.95555555555555,83426.07952069494
123.0551111111111,83277.25968151353
123.15466666666666,83128.6804477784
123.25422222222221,82980.34123646023
123.35377777777776,82832.24146641186
123.45333333333333,82684.38055836073
123.55288888888889,82536.75793490141
123.65244444444444,82389.37302048791
123.752,82242.22524142632
123.85155555555555,82095.31402586735
123.9511111111111,81948.6388037989
124.05066666666666,81802.19900703868
124.15022222222221,81655.99406922696
124.24977777777777,81510.0234258191
124.34933333333332,81364.28651407849
124.44888888888889,81218.78277306909
124.54844444444444,81073.51164364853
124.648,80928.47256846061
124.74755555555555,80783.6649919284
124.8471111111111,80639.08836024709
124.94666666666666,80494.74212137691
125.04622222222221,80350.62572503611
125.14577777777777,80206.73862269401
125.24533333333332,80063.08026756394
125.34488888888889,79919.65011459644
125.44444444444444,79776.44762047226
125.544,79633.47224359558
125.64355555555555,79490.72344408713
125.7431111111111,79348.20068377738
125.84266666666666,79205.90342619986
125.94222222222221,79063.83113658434
126.04177777777777,78921.98328185022
126.14133333333332,78780.35933059972
126.24088888888888,78638.95875311142
126.34044444444444,78497.7810213335
126.44,78356.82560887733
126.53955555555555,78216.09199101076
126.6391111111111,78075.57964465166
126.73866666666666,77935.28804836157
126.83822222222221,77795.21668233903
126.93777777777777,77655.3650284133
127.03733333333332,77515.73257003802
127.13688888888888,77376.31879228468
127.23644444444443,77237.1231818364
127.336,77098.14522698167
127.43555555555555,76959.38441760797
127.5351111111111,76820.84024519558
127.63466666666666,76682.51220281141
127.73422222222221,76544.39978510274
127.83377777777777,76406.50248829111
127.93333333333332,76268.8198101662
128.03288888888886,76131.35125007974
128.13244444444445,75994.09630893929
128.232,75857.05448920258
128.33155555555555,75720.22529487102
128.4311111111111,75583.60823148406
128.53066666666666,75447.2028061131
128.63022222222222,75311.00852735556
128.72977777777777,75175.02490532905
128.82933333333332,75039.25145166539
128.92888888888888,74903.68767950484
129.02844444444443,74768.3331034903
129.128,74633.18723976142
129.22755555555554,74498.24960594895
129.3271111111111,74363.51972116888
129.42666666666665,74228.99710601686
129.5262222222222,74094.68128256241
129.62577777777778,73960.57177434326
129.72533333333334,73826.66810635985
129.8248888888889,73692.96980506956
129.92444444444445,73559.47639838119
130.024,73426.1874156494
130.12355555555555,73293.1023876692
130.2231111111111,73160.22084667046
130.32266666666666,73027.54232631232
130.42222222222222,72895.0663616779
130.52177777777777,72762.79248926873
130.62133333333333,72630.7202469994
130.72088888888888,72498.84917419218
130.82044444444443,72367.17881157166
130.92,72235.70870125944
131.01955555555554,72104.43838676877
131.1191111111111,71973.36741299935
131.21866666666665,71842.4953262319
131.3182222222222,71711.82167412319
131.41777777777776,71581.34600570057
131.5173333333333,71451.06787135698
131.6168888888889,71320.98682284556
131.71644444444445,71191.10241327486
131.816,71061.41419710331
131.91555555555556,70931.92173013445
132.0151111111111,70802.62456951167
132.11466666666666,70673.52227371323
132.21422222222222,70544.61440254729
132.31377777777777,70415.90051714676
132.41333333333333,70287.38017996449
132.51288888888888,70159.05295476814
132.61244444444444,70030.91840663542
132.712,69902.97610194903
132.81155555555554,69775.22560839186
132.9111111111111,69647.66649494208
133.01066666666665,69520.2983318683
133.1102222222222,69393.12069072471
133.20977777777776,69266.13314434642
133.3093333333333,69139.33526684443
133.40888888888887,69012.7266336011
133.50844444444445,68886.30682126524
133.608,68760.07540774762
133.70755555555556,68634.03197221596
133.8071111111111,68508.1760950905
133.90666666666667,68382.50735803923
134.00622222222222,68257.02534397329
134.10577777777777,68131.72963704236
134.20533333333333,68006.61982263003
134.30488888888888,67881.69548734928
134.40444444444444,67756.9562190379
134.504,67632.40160675393
134.60355555555554,67508.03124077125
134.7031111111111,67383.84471257488
134.80266666666665,67259.84161485675
134.9022222222222,67136.0215415111
135.00177777777776,67012.38408763007
135.10133333333332,66888.92884949932
135.20088888888887,66765.65542459363
135.30044444444442,66642.56341157244
135.4,66519.65241027561
135.49955555555556,66396.92202171909
135.5991111111111,66274.37184809048
135.69866666666667,66152.0014927448
135.79822222222222,66029.81056020028
135.89777777777778,65907.79865613395
135.99733333333333,65785.96538737752
136.09688888888888,65664.31036191314
136.19644444444444,65542.83318886916
136.296,65421.53347851592
136.39555555555555,65300.41084226168
136.4951111111111,65179.46489264836
136.59466666666665,65058.69524334749
136.6942222222222,64938.10150915605
136.79377777777776,64817.683305992396
136.89333333333332,64697.44025089216
136.99288888888887,64577.37196200426
137.09244444444442,64457.47805858672
137.19199999999998,64337.75816100281
137.29155555555556,64218.21189071683
137.39111111111112,64098.83887029049
137.49066666666667,63979.638723378455
137.59022222222222,63860.611074724766
137.68977777777778,63741.755550158705
137.78933333333333,63623.071776590965
137.88888888888889,63504.559382009706
137.98844444444444,63386.217995476705
138.088,63268.047247123424
138.18755555555555,63150.046768147244
138.2871111111111,63032.21619080753
138.38666666666666,62914.555148421874
138.4862222222222,62797.06327536231
138.58577777777776,62679.740207051436
138.68533333333332,62562.58557995875
138.78488888888887,62445.59903159681
138.88444444444443,62328.78020051756
138.98399999999998,62212.12872630856
139.08355555555553,62095.6442495893
139.18311111111112,61979.32641200749
139.28266666666667,61863.174856235484
139.38222222222223,61747.18922596643
139.48177777777778,61631.36916591082
139.58133333333333,61515.714321792715
139.6808888888889,61400.224340346256
139.78044444444444,61284.898869311946
139.88,61169.73755743319
139.97955555555555,61054.7400544526
140.0791111111111,60939.90601110861
140.17866666666666,60825.23507913175
140.2782222222222,60710.726911241254
140.37777777777777,60596.38116114154
140.47733333333332,60482.19748351867
140.57688888888887,60368.17553403689
140.67644444444443,60254.31496933521
140.77599999999998,60140.61544702393
140.87555555555554,60027.07662568119
140.9751111111111,59913.69816484956
141.07466666666667,59800.47972503261
141.17422222222223,59687.42096769169
141.27377777777778,59574.52155524229
141.37333333333333,59461.78115105085
141.4728888888889,59349.19941943142
141.57244444444444,59236.77602564218
141.672,59124.510635882354
141.77155555555555,59012.40291728871
141.8711111111111,58900.452537932324
141.97066666666666,58788.65916681536
142.0702222222222,58677.022473867764
142.16977777777777,58565.542129944006
142.26933333333332,58454.21780681983
142.36888888888888,58343.049177189125
142.46844444444443,58232.0359146606
142.56799999999998,58121.17769375466
142.66755555555554,58010.47418990024
142.7671111111111,57899.92507943155
142.86666666666665,57789.530039585006
142.96622222222223,57679.28874849603
143.06577777777778,57569.20088519604
143.16533333333334,57459.266129609154
143.2648888888889,57349.48416254919
143.36444444444444,57239.85466571659
143.464,57130.377321695334
143.56355555555555,57021.05181394984
143.6631111111111,56911.87782682192
143.76266666666666,56802.85504552779
143.86222222222221,56693.983156155
143.96177777777777,56585.26184565945
144.06133333333332,56476.69080186235
144.16088888888888,56368.269713447255
144.26044444444443,56259.99826995713
144.35999999999999,56151.87616179128
144.45955555555554,56043.90308020252
144.5591111111111,55936.07871729418
144.65866666666665,55828.40276601715
144.7582222222222,55720.874920167
144.85777777777776,55613.494874381104
144.95733333333334,55506.26232413568
145.0568888888889,55399.176965743
145.15644444444445,55292.23849634844
145.256,55185.44661392764
145.35555555555555,55078.80101728372
145.4551111111111,54972.30140604436
145.55466666666666,54865.94748065906
145.65422222222222,54759.73894239632
145.75377777777777,54653.67549334075
145.85333333333332,54547.75683639043
145.95288888888888,54441.982675254025
146.05244444444443,54336.352714448054
146.152,54230.866659294166
146.25155555555554,54125.52421591636
146.3511111111111,54020.325091238294
146.45066666666665,53915.26899298051
146.5502222222222,53810.355629657795
146.64977777777776,53705.58471057644
146.7493333333333,53600.955945831585
146.8488888888889,53496.469046304475
146.94844444444445,53392.12372365994
147.048,53287.9196903436
147.14755555555556,53183.85665957928
147.2471111111111,53079.93434536636
147.34666666666666,52976.152462477214
147.44622222222222,52872.51072645452
147.54577777777777,52769.00885360873
147.64533333333333,52665.6465610154
147.74488888888888,52562.423566512734
147.84444444444443,52459.33958869888
147.944,52356.39434692949
148.04355555555554,52253.587561315064
148.1431111111111,52150.91895271854
148.24266666666665,52048.38824275264
148.3422222222222,51945.995153777425
148.44177777777776,51843.73940889782
148.5413333333333,51741.62073196099
148.64088888888887,51639.638847554015
148.74044444444445,51537.793481001274
148.84,51436.08435836213
148.93955555555556,51334.51120642831
149.0391111111111,51233.073752721546
149.13866666666667,51131.77172549115
149.23822222222222,51030.604853711535
149.33777777777777,50929.57286707986
149.43733333333333,50828.675496013566
149.53688888888888,50727.91247164802
149.63644444444444,50627.28352583409
149.736,50526.78839113579
149.83555555555554,50426.42680082791
149.9351111111111,50326.198488893686
150.03466666666665,50226.10319002234
150.1342222222222,50126.140639606885
150.23377777777776,50026.31057374168
150.33333333333331,49926.61272922019
150.43288888888887,49827.04684353259
150.53244444444442,49727.612654863544
150.632,49628.309902089815
150.73155555555556,49529.13832477814
